名称,区,板块,具体地址,面积（㎡）,房型,租价（元/月）
整租·空港合苑3号院 2室1厅 南,大兴,大兴机场空港,空港合苑3号院,81.49㎡,南,2室1厅1卫
整租·檀营国际生态城北区 2室1厅 南,密云,鼓楼街道,檀营国际生态城北区,93.45㎡,南,2室1厅1卫
整租·空港茗苑1号院 2室1厅 南/北,大兴,大兴机场空港,空港茗苑1号院,89.06㎡,南 北,2室1厅1卫
整租·空港贵苑1号院 2室1厅 南,大兴,大兴机场空港,空港贵苑1号院,81.49㎡,南,2室1厅1卫
整租·空港新苑五区14号院 2室1厅 南,大兴,大兴机场空港,空港新苑五区14号院,81.00㎡,南,2室1厅1卫
整租·空港新苑四区8号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑四区8号院,89.00㎡,南 北,2室1厅1卫
整租·檀营国际生态城北区 2室1厅 南,密云,鼓楼街道,檀营国际生态城北区,94.00㎡,南,2室1厅1卫
整租·空港茗苑2号院 2室1厅 南/北,大兴,大兴机场空港,空港茗苑2号院,90.00㎡,南 北,2室1厅1卫
整租·空港新苑五区13号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑五区13号院,87.12㎡,南 北,2室1厅1卫
整租·空港新苑二区6号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑二区6号院,90.04㎡,南 北,2室1厅1卫
整租·空港合苑3号院 2室1厅 南,大兴,大兴机场空港,空港合苑3号院,89.81㎡,南,2室1厅1卫
整租·空港华苑2号院 2室1厅 南/北,大兴,大兴机场空港,空港华苑2号院,89.67㎡,南 北,2室1厅1卫
整租·空港合苑3号院 2室1厅 南,大兴,大兴机场空港,空港合苑3号院,81.49㎡,南,2室1厅1卫
整租·空港华苑2号院 2室1厅 南/北,大兴,大兴机场空港,空港华苑2号院,89.67㎡,南 北,2室1厅1卫
整租·空港雅苑1号院 2室1厅 南/北,大兴,大兴机场空港,空港雅苑1号院,81.00㎡,南 北,2室1厅1卫
整租·空港合苑3号院 2室1厅 南/北,大兴,大兴机场空港,空港合苑3号院,89.67㎡,南 北,2室1厅1卫
整租·沁园春景 2室2厅 南/北,房山,窦店,沁园春景,95.19㎡,南 北,2室2厅1卫
整租·空港茗苑2号院 2室1厅 南,大兴,大兴机场空港,空港茗苑2号院,81.49㎡,南,2室1厅1卫
整租·空港华苑2号院 2室1厅 南,大兴,大兴机场空港,空港华苑2号院,81.00㎡,南,2室1厅1卫
整租·空港富苑3号院 2室1厅 南,大兴,大兴机场空港,空港富苑3号院,80.00㎡,南,2室1厅1卫
整租·空港合苑3号院 2室1厅 南,大兴,大兴机场空港,空港合苑3号院,89.81㎡,南,2室1厅1卫
整租·空港新苑二区6号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑二区6号院,90.04㎡,南 北,2室1厅1卫
整租·空港新苑四区12号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑四区12号院,87.12㎡,南 北,2室1厅1卫
整租·空港新苑五区13号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑五区13号院,87.12㎡,南 北,2室1厅1卫
整租·檀营国际生态城北区 2室1厅 南,密云,鼓楼街道,檀营国际生态城北区,92.95㎡,南,2室1厅1卫
整租·空港合苑1号院 2室1厅 南/北,大兴,大兴机场空港,空港合苑1号院,89.00㎡,南 北,2室1厅1卫
整租·田家园小区 2室1厅 南/北,房山,窦店,田家园小区,92.73㎡,南 北,2室1厅1卫
整租·大唐庄东区 2室2厅 南,密云,密云其它,大唐庄东区,94.10㎡,南,2室2厅1卫
整租·榆垡新城嘉园A区 2室1厅 南/北,大兴,大兴机场空港,榆垡新城嘉园A区,87.27㎡,南 北,2室1厅1卫
整租·空港华苑1号院 2室1厅 南,大兴,大兴机场空港,空港华苑1号院,81.00㎡,南,2室1厅1卫
整租·榆垡新城嘉园A区 2室2厅 南/北,大兴,大兴机场空港,榆垡新城嘉园A区,87.92㎡,南 北,2室2厅1卫
整租·空港荣苑2号院 2室1厅 南/北,大兴,大兴机场空港,空港荣苑2号院,89.00㎡,南 北,2室1厅1卫
整租·沁园春景 2室2厅 西南,房山,窦店,沁园春景,95.64㎡,西南,2室2厅1卫
整租·空港贵苑2号院 2室1厅 南/北,大兴,大兴机场空港,空港贵苑2号院,81.49㎡,南 北,2室1厅1卫
整租·空港新苑四区8号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑四区8号院,89.00㎡,南 北,2室1厅1卫
整租·空港新苑一区3号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑一区3号院,90.00㎡,南 北,2室1厅1卫
整租·榆垡新城嘉园B区 2室1厅 南/北,大兴,大兴机场空港,榆垡新城嘉园B区,80.00㎡,南 北,2室1厅1卫
整租·空港华苑2号院 2室1厅 南,大兴,大兴机场空港,空港华苑2号院,81.49㎡,南,2室1厅1卫
整租·空港新苑四区12号院 2室1厅 南/北,大兴,大兴机场空港,空港新苑四区12号院,88.60㎡,南 北,2室1厅1卫
整租·空港华苑1号院 2室1厅 南/北,大兴,大兴机场空港,空港华苑1号院,89.00㎡,南 北,2室1厅1卫
整租·空港茗苑1号院 2室1厅 南/北,大兴,大兴机场空港,空港茗苑1号院,89.00㎡,南 北,2室1厅1卫
整租·空港荣苑3号院 2室1厅 南/北,大兴,大兴机场空港,空港荣苑3号院,89.81㎡,南 北,2室1厅1卫
整租·育新花园西里 2室1厅 南/北,大兴,大兴新机场洋房别墅区,育新花园西里,87.00㎡,南 北,2室1厅1卫
整租·蓝天花园 2室1厅 南,大兴,大兴新机场洋房别墅区,蓝天花园,91.20㎡,南,2室1厅1卫
整租·育新花园西里 2室1厅 南/北,大兴,大兴新机场洋房别墅区,育新花园西里,86.00㎡,南 北,2室1厅1卫
整租·沿湖小区南区 2室2厅 南/北,密云,鼓楼街道,沿湖小区南区,81.39㎡,南 北,2室2厅1卫
整租·花园小区 2室2厅 南/北,密云,鼓楼街道,花园小区,89.00㎡,南 北,2室2厅1卫
整租·白檀小区 2室1厅 南/北,密云,鼓楼街道,白檀小区,89.84㎡,南 北,2室1厅1卫
整租·十里春风 2室1厅 南/北,通州,通州其它,十里春风,81.00㎡,南 北,2室1厅1卫
整租·檀营国际生态城南区 2室1厅 南/北,密云,鼓楼街道,檀营国际生态城南区,95.17㎡,南 北,2室1厅1卫
整租·恒盛小镇艺墅 2室1厅 南/北,大兴,大兴新机场洋房别墅区,恒盛小镇艺墅,89.75㎡,南 北,2室1厅1卫
整租·十里春风 2室1厅 南/北,通州,通州其它,十里春风,80.00㎡,南 北,2室1厅1卫
整租·唐源云居 2室1厅 南/北,密云,密云镇,唐源云居,95.33㎡,南 北,2室1厅1卫
整租·檀城家园北区 2室1厅 南/北,密云,鼓楼街道,檀城家园北区,90.00㎡,南 北,2室1厅1卫
整租·育新花园中里 2室1厅 南/北,大兴,大兴新机场洋房别墅区,育新花园中里,88.00㎡,南 北,2室1厅1卫
整租·柏林山水 2室1厅 南/北,密云,鼓楼街道,柏林山水,91.61㎡,南 北,2室1厅1卫
整租·美丽家园 2室2厅 南/北,怀柔,怀柔,美丽家园,92.10㎡,南 北,2室2厅1卫
整租·于家园一区 2室1厅 南/北,怀柔,怀柔,于家园一区,92.30㎡,南 北,2室1厅1卫
整租·石桥西区 2室1厅 南,密云,鼓楼街道,石桥西区,91.54㎡,南,2室1厅1卫
整租·柏泉庄园雁鸣园B区 2室1厅 南/北,怀柔,怀柔,柏泉庄园雁鸣园B区,89.11㎡,南 北,2室1厅1卫
整租·花园小区 2室2厅 南/北,密云,鼓楼街道,花园小区,80.73㎡,南 北,2室2厅1卫
整租·京南嘉园 2室1厅 南/北,房山,窦店,京南嘉园,96.47㎡,南 北,2室1厅1卫
整租·石桥西区 2室2厅 南/北,密云,鼓楼街道,石桥西区,96.66㎡,南 北,2室2厅2卫
整租·凤瑞二园 2室2厅 南/北,怀柔,怀柔,凤瑞二园,92.42㎡,南 北,2室2厅1卫
整租·育新花园南里 2室1厅 南/北,大兴,大兴新机场洋房别墅区,育新花园南里,87.12㎡,南 北,2室1厅1卫
整租·檀营国际生态城北区 2室2厅 南/北,密云,鼓楼街道,檀营国际生态城北区,93.32㎡,南 北,2室2厅1卫
整租·当代采育满庭春MOMA 2室1厅 南,大兴,大兴新机场洋房别墅区,当代采育满庭春MOMA,84.70㎡,南,2室1厅1卫
整租·十里春风 2室1厅 南/北,通州,通州其它,十里春风,80.00㎡,南 北,2室1厅1卫
整租·十里春风 2室1厅 南/北,通州,通州其它,十里春风,80.11㎡,南 北,2室1厅1卫
整租·十里春风 2室1厅 南/北,通州,通州其它,十里春风,81.73㎡,南 北,2室1厅1卫
整租·密东广场（东区） 2室1厅 南/北,密云,鼓楼街道,密东广场（东区）,80.46㎡,南 北,2室1厅1卫
整租·长安小区 2室1厅 南/北,密云,鼓楼街道,长安小区,92.22㎡,南 北,2室1厅1卫
整租·金蝉南里 2室1厅 南/北,朝阳,欢乐谷,金蝉南里,89.40㎡,南 北,2室1厅1卫
整租·保利首开丽湾家园 2室1厅 东,朝阳,东坝,保利首开丽湾家园,81.98㎡,东,2室1厅1卫
整租·四方景园二区 2室1厅 南,丰台,成寿寺,四方景园二区,96.00㎡,南,2室1厅1卫
整租·杨闸新村 2室1厅 南,朝阳,管庄,杨闸新村,86.11㎡,南,2室1厅1卫
整租·富力金禧花园 2室1厅 西,通州,万达,富力金禧花园,89.55㎡,西,2室1厅1卫
整租·天泰新房苑 2室1厅 南,朝阳,双桥,天泰新房苑,88.33㎡,南,2室1厅1卫
整租·观海苑 2室1厅 南,亦庄开发区,亦庄开发区其它,观海苑,90.00㎡,南,2室1厅1卫
整租·南海家园六里 2室1厅 南,大兴,亦庄开发区其它,南海家园六里,90.00㎡,南,2室1厅1卫
整租·格兰晴天 2室2厅 南/北,通州,玉桥,格兰晴天,98.00㎡,南 北,2室2厅1卫
整租·康泉小区 2室1厅 南,朝阳,双桥,康泉小区,95.85㎡,南,2室1厅1卫
整租·葛村西里 2室1厅 南,丰台,玉泉营,葛村西里,87.00㎡,南,2室1厅1卫
整租·逸秀名园 2室1厅 南,通州,万达,逸秀名园,99.59㎡,南,2室1厅1卫
整租·岚山 2室1厅 南/北,海淀,海淀其它,岚山,89.00㎡,南 北,2室1厅1卫
整租·金地仰山西区 2室1厅 南,大兴,高米店,金地仰山西区,87.05㎡,南,2室1厅1卫
整租·双桥小区 2室1厅 南/北,朝阳,双桥,双桥小区,81.66㎡,南 北,2室1厅1卫
整租·合生滨江帝景一期 2室2厅 南/北,通州,玉桥,合生滨江帝景一期,89.40㎡,南 北,2室2厅1卫
整租·金蝉北里 2室1厅 东北,朝阳,垡头,金蝉北里,91.00㎡,东北,2室1厅1卫
整租·贵园北里甲区 2室1厅 南,亦庄开发区,亦庄,贵园北里甲区,88.74㎡,南,2室1厅1卫
整租·合生滨江帝景二期 2室1厅 南,通州,玉桥,合生滨江帝景二期,90.69㎡,南,2室1厅1卫
整租·天通苑东三区 2室1厅 南/北,昌平,天通苑,天通苑东三区,94.00㎡,南 北,2室1厅1卫
整租·富卓苑 2室1厅 南/北,丰台,马家堡,富卓苑,81.00㎡,南 北,2室1厅1卫
整租·旧宫北里 2室1厅 南,大兴,旧宫,旧宫北里,96.55㎡,南,2室1厅1卫
整租·燕保祈东家园二期 2室1厅 南/北,朝阳,垡头,燕保祈东家园二期,80.00㎡,南 北,2室1厅1卫
整租·京旺家园 2室1厅 南,朝阳,中央别墅区,京旺家园,82.51㎡,南,2室1厅1卫
整租·万恒家园 2室1厅 南/北,丰台,青塔,万恒家园,97.00㎡,南 北,2室1厅1卫
整租·大城小镇 2室1厅 南,大兴,旧宫,大城小镇,92.00㎡,南,2室1厅1卫
整租·保利嘉园三号院 2室1厅 南/北,朝阳,常营,保利嘉园三号院,87.24㎡,南 北,2室1厅1卫
整租·龙跃苑四区 2室1厅 南,昌平,回龙观,龙跃苑四区,90.03㎡,南,2室1厅1卫
整租·民岳家园 2室1厅 南,丰台,岳各庄,民岳家园,99.68㎡,南,2室1厅1卫
整租·保利紫荆香谷北区 2室1厅 南,昌平,昌平其它,保利紫荆香谷北区,85.00㎡,南,2室1厅1卫
整租·万润风景 2室1厅 南/北,丰台,菜户营,万润风景,90.00㎡,南 北,2室1厅1卫
整租·合顺家园 2室1厅 南,丰台,新宫,合顺家园,84.92㎡,南,2室1厅1卫
整租·西黄新村北里 2室1厅 南/北,石景山,苹果园,西黄新村北里,87.77㎡,南 北,2室1厅1卫
独栋·恒寓星光店 星光二店 平层两居 2室1厅,,,,81.00㎡,,2室1厅1卫
整租·天通西苑二区 2室1厅 南/北,昌平,天通苑,天通西苑二区,82.00㎡,南 北,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,80.87㎡,南 北,2室1厅1卫
整租·阿尔法社区 2室1厅 南/北,通州,九棵树(家乐福),阿尔法社区,87.30㎡,南 北,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,82.89㎡,南 北,2室1厅1卫
整租·周家庄中路20号院 2室1厅 南/北,朝阳,十里河,周家庄中路20号院,89.00㎡,南 北,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,82.51㎡,南 北,2室1厅1卫
整租·首开国风美唐二期 2室1厅 南,昌平,回龙观,首开国风美唐二期,87.51㎡,南,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,82.89㎡,南 北,2室1厅1卫
整租·华远铭悦 2室1厅 南,通州,临河里,华远铭悦,89.51㎡,南,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,82.89㎡,南 北,2室1厅1卫
整租·方庄南路18号院 2室1厅 南/北,丰台,成寿寺,方庄南路18号院,85.23㎡,南 北,2室1厅1卫
整租·金达园 2室1厅 南/北,昌平,回龙观,金达园,82.70㎡,南 北,2室1厅1卫
整租·保利嘉园三号院 2室1厅 南/北,朝阳,常营,保利嘉园三号院,84.00㎡,南 北,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,82.89㎡,南 北,2室1厅1卫
整租·城市之光·东望 2室1厅 南,通州,通州其它,城市之光·东望,80.00㎡,南,2室1厅1卫
整租·和谐家园一区 2室1厅 南/北,昌平,回龙观,和谐家园一区,94.00㎡,南 北,2室1厅1卫
整租·金隅景和园 2室1厅 东/西,朝阳,东坝,金隅景和园,85.00㎡,东 西,2室1厅1卫
整租·京旺家园 2室1厅 南/北,朝阳,中央别墅区,京旺家园,80.87㎡,南 北,2室1厅1卫
整租·远洋一方林语苑 2室1厅 西南,朝阳,双桥,远洋一方林语苑,89.91㎡,西南,2室1厅1卫
整租·方恒东景 2室1厅 南,通州,临河里,方恒东景,84.04㎡,南,2室1厅1卫
整租·新康园 2室1厅 北,海淀,西三旗,新康园,92.40㎡,北,2室1厅1卫
整租·汇景苑二区 2室1厅 南,朝阳,东坝,汇景苑二区,86.88㎡,南,2室1厅1卫
整租·天伦锦城 2室1厅 东/北,丰台,花乡,天伦锦城,90.00㎡,东 北,2室1厅1卫
整租·康营家园四期B区 2室1厅 南,朝阳,中央别墅区,康营家园四期B区,86.58㎡,南,2室1厅1卫
整租·天泰定福苑 2室2厅 南/北,朝阳,定福庄,天泰定福苑,88.00㎡,南 北,2室2厅1卫
整租·朝阳新城四区 2室1厅 南/北,朝阳,东坝,朝阳新城四区,93.99㎡,南 北,2室1厅1卫
整租·日光清城 2室1厅 南/北,通州,果园,日光清城,101.06㎡,南 北,2室1厅1卫
整租·天通苑北二区 2室1厅 南/北,昌平,天通苑,天通苑北二区,113.00㎡,南 北,2室1厅2卫
整租·靓景明居 2室1厅 南/北,通州,九棵树(家乐福),靓景明居,105.72㎡,南 北,2室1厅2卫
整租·雅丽世居 2室1厅 南,通州,果园,雅丽世居,102.00㎡,南,2室1厅1卫
整租·新通国际花园 2室1厅 南/北,通州,梨园,新通国际花园,100.00㎡,南 北,2室1厅2卫
整租·美利新世界 2室1厅 南/北,大兴,旧宫,美利新世界,113.12㎡,南 北,2室1厅2卫
整租·西果园18号 2室2厅 东/西,通州,通州北苑,西果园18号,101.00㎡,东 西,2室2厅1卫
整租·久敬佳园二区 2室1厅 南/北,丰台,和义,久敬佳园二区,102.00㎡,南 北,2室1厅1卫
整租·天通公园里 2室1厅 西南,昌平,天通苑,天通公园里,113.00㎡,西南,2室1厅1卫
整租·郁花园二里 2室1厅 南/北,大兴,高米店,郁花园二里,107.12㎡,南 北,2室1厅1卫
整租·天通苑中苑 2室1厅 南/北,昌平,天通苑,天通苑中苑,103.00㎡,南 北,2室1厅2卫
整租·大瓦窑绿洲家园 2室2厅 南/北,丰台,青塔,大瓦窑绿洲家园,104.00㎡,南 北,2室2厅1卫
整租·新龙城 2室1厅 南/北,昌平,回龙观,新龙城,102.30㎡,南 北,2室1厅1卫
整租·海棠湾一期 2室2厅 复式 南,通州,临河里,海棠湾一期,119.64㎡,南,2室2厅2卫
整租·琥珀郡 3房间 东南,昌平,西关环岛,琥珀郡,109.06㎡,东南,3房间1卫
整租·天通苑北三区 2室1厅 南/北,昌平,天通苑,天通苑北三区,112.68㎡,南 北,2室1厅1卫
整租·清澄名苑北区 2室1厅 东北,大兴,黄村中,清澄名苑北区,106.78㎡,东北,2室1厅1卫
整租·西军庄 2室1厅 南,朝阳,常营,西军庄,101.00㎡,南,2室1厅1卫
整租·重兴园 2室2厅 南/北,石景山,鲁谷,重兴园,103.70㎡,南 北,2室2厅1卫
整租·翰林庭院 2室2厅 南/北,大兴,黄村火车站,翰林庭院,115.00㎡,南 北,2室2厅1卫
整租·裕隆园 2室1厅 南,丰台,赵公口,裕隆园,103.00㎡,南,2室1厅1卫
整租·东方太阳城 2室2厅 南/北,顺义,顺义其它,东方太阳城,120.00㎡,南 北,2室2厅1卫
整租·天时名苑 2室2厅 西南,通州,通州北苑,天时名苑,100.00㎡,西南,2室2厅1卫
整租·新华联家园北区 2室2厅 南/北,通州,果园,新华联家园北区,102.00㎡,南 北,2室2厅1卫
整租·天时名苑 2室2厅 南/北,通州,通州北苑,天时名苑,107.78㎡,南 北,2室2厅1卫
整租·新华联锦园 2室1厅 南/北,通州,通州北苑,新华联锦园,101.38㎡,南 北,2室1厅2卫
整租·双惠小区 2室1厅 南/北,朝阳,双桥,双惠小区,107.32㎡,南 北,2室1厅1卫
整租·天通苑北二区 2室1厅 东南,昌平,天通苑,天通苑北二区,113.00㎡,东南,2室1厅1卫
整租·流星花园三区 2室1厅 南/北,昌平,回龙观,流星花园三区,101.00㎡,南 北,2室1厅1卫
整租·天通苑东一区 2室1厅 南/北,昌平,天通苑,天通苑东一区,104.16㎡,南 北,2室1厅1卫
整租·天慧园 2室1厅 南/北,昌平,回龙观,天慧园,109.12㎡,南 北,2室1厅1卫
整租·将府锦苑 2室1厅 南,朝阳,朝阳其它,将府锦苑,100.00㎡,南,2室1厅1卫
整租·方安苑 2室1厅 东南,丰台,宋家庄,方安苑,105.78㎡,东南,2室1厅1卫
整租·新光大中心 2室1厅 南,通州,北关,新光大中心,114.39㎡,南,2室1厅1卫
整租·流星花园三区 2室1厅 南/北,昌平,回龙观,流星花园三区,103.00㎡,南 北,2室1厅1卫
整租·朝来绿色家园蕴实园 2室1厅 东北,朝阳,北苑,朝来绿色家园蕴实园,112.18㎡,东北,2室1厅1卫
整租·珠江峰景 2室1厅 东南/西北,丰台,岳各庄,珠江峰景,111.71㎡,东南 西北,2室1厅1卫
整租·珠江峰景 2室1厅 东/南/北,丰台,岳各庄,珠江峰景,117.78㎡,东 南 北,2室1厅1卫
整租·庄维花园 2室1厅 东南,丰台,七里庄,庄维花园,101.00㎡,东南,2室1厅1卫
整租·新里西斯莱公馆 2室2厅 南/北,大兴,高米店,新里西斯莱公馆,102.07㎡,南 北,2室2厅2卫
整租·永定路25号院 2室1厅 南/北,海淀,五棵松,永定路25号院,105.45㎡,南 北,2室1厅1卫
整租·安宁里南区 2室1厅 东/北,海淀,安宁庄,安宁里南区,106.00㎡,东 北,2室1厅1卫
整租·金成府 2室1厅 南,通州,九棵树(家乐福),金成府,109.78㎡,南,2室1厅1卫
整租·怡然家园6号院 2室1厅 南/北,丰台,角门,怡然家园6号院,103.19㎡,南 北,2室1厅1卫
整租·清上园 2室2厅 东南,海淀,安宁庄,清上园,104.39㎡,东南,2室2厅1卫
整租·珠江峰景 2室1厅 东南,丰台,岳各庄,珠江峰景,100.95㎡,东南,2室1厅1卫
整租·金地格林小镇 2室1厅 东/西,亦庄开发区,亦庄,金地格林小镇,112.43㎡,东 西,2室1厅2卫
整租·慧时欣园二期 2室1厅 西,丰台,木樨园,慧时欣园二期,101.00㎡,西,2室1厅1卫
整租·望园东里 2室1厅 西南,丰台,七里庄,望园东里,108.00㎡,西南,2室1厅1卫
整租·北苑家园茉藜园 2室1厅 东南,朝阳,北苑,北苑家园茉藜园,102.00㎡,东南,2室1厅1卫
整租·中水金海 2室1厅 西北,朝阳,石佛营,中水金海,101.00㎡,西北,2室1厅1卫
整租·北苑家园清友园 2室1厅 东南,朝阳,北苑,北苑家园清友园,100.74㎡,东南,2室1厅1卫
整租·庄维多摩市二期 2室1厅 西南,丰台,七里庄,庄维多摩市二期,100.45㎡,西南,2室1厅1卫
整租·美然动力A3区 2室2厅 复式 南/北,朝阳,定福庄,美然动力A3区,120.00㎡,南 北,2室2厅2卫
整租·自然美 2室1厅 南,丰台,木樨园,自然美,108.33㎡,南,2室1厅1卫
整租·北京新天地二期 2室1厅 南,朝阳,常营,北京新天地二期,101.24㎡,南,2室1厅1卫
整租·新龙城 2室1厅 南,昌平,回龙观,新龙城,100.99㎡,南,2室1厅1卫
整租·中海城北区 2室1厅 南,朝阳,成寿寺,中海城北区,104.00㎡,南,2室1厅2卫
整租·百子湾家园一区 2室1厅 南,朝阳,百子湾,百子湾家园一区,102.60㎡,南,2室1厅1卫
整租·北苑家园茉藜园 2室1厅 东南,朝阳,北苑,北苑家园茉藜园,112.00㎡,东南,2室1厅1卫
整租·晨光家园A区 2室1厅 东/北,朝阳,石佛营,晨光家园A区,103.00㎡,东 北,2室1厅1卫
整租·万恒家园 2室1厅 南,丰台,青塔,万恒家园,118.63㎡,南,2室1厅1卫
整租·美然动力A3区 2室1厅 南/北,朝阳,定福庄,美然动力A3区,103.19㎡,南 北,2室1厅1卫
整租·天通苑中苑 2室1厅 南,昌平,天通苑,天通苑中苑,101.08㎡,南,2室1厅1卫
整租·顺驰领海 2室1厅 南/北,大兴,高米店,顺驰领海,109.00㎡,南 北,2室1厅1卫
整租·天通苑北一区 2室1厅 北,昌平,天通苑,天通苑北一区,102.26㎡,北,2室1厅1卫
整租·万方家园 2室1厅 南/北,通州,万达,万方家园,101.00㎡,南 北,2室1厅1卫
整租·流星花园二区 2室1厅 南,昌平,回龙观,流星花园二区,102.36㎡,南,2室1厅1卫
整租·柏林爱乐二期 2室1厅 东/西,朝阳,常营,柏林爱乐二期,101.66㎡,东 西,2室1厅1卫
整租·新里西斯莱公馆 2室1厅 南,大兴,高米店,新里西斯莱公馆,100.00㎡,南,2室1厅1卫
整租·富力又一城B区 2室2厅 西,朝阳,豆各庄,富力又一城B区,104.32㎡,西,2室2厅2卫
整租·金丰园 2室1厅 东,丰台,玉泉营,金丰园,101.31㎡,东,2室1厅1卫
整租·新龙城 2室1厅 南/北,昌平,回龙观,新龙城,101.99㎡,南 北,2室1厅2卫
整租·新里西斯莱公馆 2室1厅 南,大兴,高米店,新里西斯莱公馆,100.01㎡,南,2室1厅2卫
整租·天怡家园 2室1厅 南/北,朝阳,北苑,天怡家园,104.00㎡,南 北,2室1厅1卫
整租·阿曼寓所 2室1厅 东/西,朝阳,高碑店,阿曼寓所,100.79㎡,东 西,2室1厅1卫
整租·航天城小区 2室2厅 南/北,海淀,海淀北部新区,航天城小区,119.00㎡,南 北,2室2厅2卫
整租·金丰园 2室1厅 东,丰台,玉泉营,金丰园,101.00㎡,东,2室1厅1卫
整租·远洋山水 2室1厅 南,石景山,鲁谷,远洋山水,107.52㎡,南,2室1厅1卫
整租·远洋山水 2室1厅 南,石景山,鲁谷,远洋山水,101.73㎡,南,2室1厅1卫
整租·三环新城8号院 2室1厅 南/北,丰台,玉泉营,三环新城8号院,109.00㎡,南 北,2室1厅1卫
整租·天通苑北三区 2室1厅 南,昌平,天通苑,天通苑北三区,110.00㎡,南,2室1厅1卫
整租·远洋山水 2室1厅 东北,石景山,鲁谷,远洋山水,108.00㎡,东北,2室1厅1卫
整租·天通苑北二区 2室1厅 南,昌平,天通苑,天通苑北二区,114.68㎡,南,2室1厅1卫
整租·雍景四季 2室1厅 南/北,石景山,苹果园,雍景四季,111.20㎡,南 北,2室1厅1卫
