名称,区,板块,具体地址,面积（㎡）,房型,租价（元/月）
整租·流星花园二区 2室1厅 北,昌平,回龙观,流星花园二区,102.17㎡,北,2室1厅1卫
整租·西马金润二区 2室2厅 南/北,丰台,马家堡,西马金润二区,120.00㎡,南 北,2室2厅1卫
整租·龙泽苑东区 2室1厅 南,昌平,回龙观,龙泽苑东区,108.00㎡,南,2室1厅1卫
整租·天鑫家园 2室2厅 南/北,昌平,霍营,天鑫家园,105.00㎡,南 北,2室2厅2卫
整租·龙锦苑东三区 2室1厅 南,昌平,霍营,龙锦苑东三区,100.08㎡,南,2室1厅1卫
整租·益明园 2室2厅 南/西/北,丰台,马家堡,益明园,112.00㎡,南 西 北,2室2厅2卫
整租·万象新天一区 2室1厅 南,朝阳,常营,万象新天一区,110.00㎡,南,2室1厅1卫
整租·中海紫金苑 2室1厅 西南/西/北,海淀,紫竹桥,中海紫金苑,118.00㎡,西南 西 北,2室1厅1卫
整租·林奥嘉园 2室1厅 东,朝阳,奥林匹克公园,林奥嘉园,107.00㎡,东,2室1厅1卫
整租·金澳国际 2室1厅 西南,海淀,马甸,金澳国际,110.50㎡,西南,2室1厅1卫
整租·今日家园 2室1厅 东,海淀,五棵松,今日家园,100.85㎡,东,2室1厅1卫
整租·中鑫嘉园 2室1厅 南,海淀,牡丹园,中鑫嘉园,102.00㎡,南,2室1厅1卫
整租·玲珑苑 2室1厅 南,海淀,定慧寺,玲珑苑,107.11㎡,南,2室1厅2卫
整租·柏儒苑 2室1厅 南/北,海淀,学院路,柏儒苑,104.00㎡,南 北,2室1厅1卫
整租·广馨居 2室1厅 东,朝阳,双井,广馨居,107.00㎡,东,2室1厅1卫
整租·望京新城 2室2厅 南,朝阳,望京,望京新城,102.87㎡,南,2室2厅1卫
整租·望京新城 2室1厅 南,朝阳,望京,望京新城,106.00㎡,南,2室1厅1卫
整租·火星园 2室1厅 南/北,朝阳,太阳宫,火星园,106.00㎡,南 北,2室1厅1卫
整租·远洋山水 2室1厅 南,石景山,鲁谷,远洋山水,105.12㎡,南,2室1厅1卫
整租·富力城D区 2室2厅 南,朝阳,双井,富力城D区,104.00㎡,南,2室2厅2卫
整租·卧龙小区 2室2厅 南/北,朝阳,亚运村,卧龙小区,101.00㎡,南 北,2室2厅1卫
整租·石韵浩庭 2室1厅 南/北,朝阳,大望路,石韵浩庭,105.00㎡,南 北,2室1厅2卫
整租·万科星园 2室1厅 东南,朝阳,奥林匹克公园,万科星园,107.03㎡,东南,2室1厅1卫
整租·舒至嘉园 2室1厅 南,海淀,西直门,舒至嘉园,120.00㎡,南,2室1厅2卫
整租·格调小区 2室2厅 西南/西,西城,马连道,格调小区,104.72㎡,西南 西,2室2厅1卫
整租·珠江绿洲 2室2厅 西南/东北,朝阳,双桥,珠江绿洲,108.00㎡,西南 东北,2室2厅1卫
整租·永泰园新地标 2室1厅 南,海淀,清河,永泰园新地标,115.00㎡,南,2室1厅1卫
整租·文成杰座 2室1厅 南,海淀,学院路,文成杰座,106.00㎡,南,2室1厅2卫
整租·芳群园三区 2室1厅 南,丰台,方庄,芳群园三区,100.41㎡,南,2室1厅1卫
整租·花市枣苑二期 2室1厅 西,东城,东花市,花市枣苑二期,111.00㎡,西,2室1厅2卫
整租·融科橄榄城二期 2室1厅 南,朝阳,望京,融科橄榄城二期,101.00㎡,南,2室1厅1卫
整租·望京花园东区 2室1厅 东北,朝阳,望京,望京花园东区,101.97㎡,东北,2室1厅1卫
整租·方舟苑一期 2室1厅 东南,朝阳,望京,方舟苑一期,116.42㎡,东南,2室1厅1卫
整租·石韵浩庭 2室2厅 南/北,朝阳,大望路,石韵浩庭,105.29㎡,南 北,2室2厅2卫
整租·宣海家园 2室1厅 南,海淀,上地,宣海家园,110.00㎡,南,2室1厅1卫
整租·新龙城 2室1厅 南,昌平,回龙观,新龙城,100.99㎡,南,2室1厅1卫
整租·百子湾家园一区 2室1厅 南,朝阳,百子湾,百子湾家园一区,102.60㎡,南,2室1厅1卫
整租·中海城北区 2室1厅 南,朝阳,成寿寺,中海城北区,104.00㎡,南,2室1厅2卫
整租·北苑家园茉藜园 2室1厅 东南,朝阳,北苑,北苑家园茉藜园,112.00㎡,东南,2室1厅1卫
整租·龙腾苑六区 2室1厅 南/北,昌平,回龙观,龙腾苑六区,106.70㎡,南 北,2室1厅1卫
整租·慧时欣园二期 2室1厅 南,丰台,木樨园,慧时欣园二期,108.98㎡,南,2室1厅1卫
整租·阳光花园 2室1厅 南/北,丰台,角门,阳光花园,101.32㎡,南 北,2室1厅2卫
整租·永泰园新地标 2室1厅 东/北,海淀,清河,永泰园新地标,115.04㎡,东 北,2室1厅1卫
整租·上海沙龙 2室1厅 南/北,亦庄开发区,亦庄,上海沙龙,105.00㎡,南 北,2室1厅2卫
整租·一幅画卷 2室1厅 南,亦庄开发区,亦庄,一幅画卷,108.00㎡,南,2室1厅2卫
整租·柏林爱乐二期 2室1厅 东/西,朝阳,常营,柏林爱乐二期,100.00㎡,东 西,2室1厅2卫
整租·远洋山水 2室2厅 东北,石景山,鲁谷,远洋山水,111.92㎡,东北,2室2厅1卫
整租·兴隆家园 2室1厅 西,朝阳,高碑店,兴隆家园,105.00㎡,西,2室1厅2卫
整租·流星花园三区 2室1厅 南/北,昌平,回龙观,流星花园三区,100.42㎡,南 北,2室1厅1卫
整租·政馨园一区 2室1厅 东/南,丰台,宋家庄,政馨园一区,105.00㎡,东 南,2室1厅1卫
整租·会展誉景 3房间 东/北,顺义,中央别墅区,会展誉景,100.00㎡,东 北,3房间1卫
整租·春园 2室1厅 西南,丰台,青塔,春园,100.00㎡,西南,2室1厅1卫
整租·龙泽苑西区 2室1厅 东/南,昌平,回龙观,龙泽苑西区,109.41㎡,东 南,2室1厅1卫
整租·北京经开芯中心 3房间 南,亦庄开发区,亦庄,北京经开芯中心,120.00㎡,南,3房间1卫
整租·龙湖香醍漫步四区南区 2室2厅 南/北,顺义,马坡,龙湖香醍漫步四区南区,105.06㎡,南 北,2室2厅1卫
整租·流星花园三区 2室1厅 南/北,昌平,回龙观,流星花园三区,100.00㎡,南 北,2室1厅1卫
整租·清澄名苑北区 2室1厅 东/北,大兴,黄村中,清澄名苑北区,107.00㎡,东 北,2室1厅1卫
整租·知本时代 2室1厅 西南,海淀,西三旗,知本时代,100.00㎡,西南,2室1厅1卫
整租·流星花园三区 2室1厅 南/北,昌平,回龙观,流星花园三区,101.00㎡,南 北,2室1厅1卫
整租·远洋山水 2室2厅 南,石景山,鲁谷,远洋山水,100.85㎡,南,2室2厅1卫
整租·朝阳旺角 2室1厅 南,朝阳,双桥,朝阳旺角,111.58㎡,南,2室1厅2卫
整租·绿地海珀云翡 2室1厅 南/北,大兴,大兴其它,绿地海珀云翡,102.00㎡,南 北,2室1厅2卫
整租·远洋自然 2室1厅 南,丰台,大红门,远洋自然,100.28㎡,南,2室1厅1卫
整租·百子湾家园三区 2室2厅 东南/北,朝阳,百子湾,百子湾家园三区,114.03㎡,东南 北,2室2厅1卫
整租·春华屋 2室1厅 东/西,亦庄开发区,亦庄,春华屋,104.00㎡,东 西,2室1厅1卫
整租·华源新第 2室1厅 西北,丰台,太平桥,华源新第,103.00㎡,西北,2室1厅1卫
整租·万润家园 2室1厅 南,昌平,回龙观,万润家园,103.06㎡,南,2室1厅1卫
整租·名都家苑 2室1厅 南/北,丰台,马家堡,名都家苑,117.00㎡,南 北,2室1厅2卫
整租·京旺家园 2室1厅 南,朝阳,中央别墅区,京旺家园,107.44㎡,南,2室1厅1卫
整租·宝盛北里 2室1厅 南/北,海淀,清河,宝盛北里,100.88㎡,南 北,2室1厅1卫
整租·同仁园 2室1厅 南,丰台,刘家窑,同仁园,100.79㎡,南,2室1厅1卫
整租·天通苑北二区 2室1厅 南/北,昌平,天通苑,天通苑北二区,115.00㎡,南 北,2室1厅1卫
整租·柏林爱乐二期 2室1厅 东,朝阳,常营,柏林爱乐二期,101.00㎡,东,2室1厅1卫
整租·建工家园 2室1厅 南,朝阳,十里河,建工家园,107.00㎡,南,2室1厅1卫
整租·富源里 2室1厅 南,亦庄开发区,亦庄,富源里,120.00㎡,南,2室1厅1卫
整租·国美第一城3号院 2室1厅 西南,朝阳,朝青,国美第一城3号院,102.00㎡,西南,2室1厅1卫
整租·星河城西区 2室1厅 东南,丰台,马家堡,星河城西区,102.92㎡,东南,2室1厅1卫
整租·天天家园 2室1厅 南/西,东城,永定门,天天家园,102.60㎡,南 西,2室1厅1卫
整租·天通西苑一区 2室1厅 南,昌平,天通苑,天通西苑一区,112.48㎡,南,2室1厅1卫
整租·天通西苑三区 2室1厅 南,昌平,天通苑,天通西苑三区,114.00㎡,南,2室1厅1卫
整租·怡清园 2室1厅 西北,海淀,清河,怡清园,104.00㎡,西北,2室1厅1卫
整租·流星花园三区 2室2厅 南/北,昌平,回龙观,流星花园三区,109.99㎡,南 北,2室2厅2卫
整租·新康家园 2室1厅 东,亦庄开发区,亦庄,新康家园,102.34㎡,东,2室1厅1卫
整租·拂林园 2室1厅 西南,朝阳,奥林匹克公园,拂林园,101.00㎡,西南,2室1厅1卫
整租·百子湾家园三区 2室1厅 南,朝阳,百子湾,百子湾家园三区,101.02㎡,南,2室1厅1卫
整租·建邦枫景 2室1厅 南/北,丰台,青塔,建邦枫景,108.00㎡,南 北,2室1厅2卫
整租·中海城香克林 2室1厅 东,朝阳,成寿寺,中海城香克林,102.04㎡,东,2室1厅1卫
整租·三环新城7号院 2室2厅 南,丰台,玉泉营,三环新城7号院,102.77㎡,南,2室2厅1卫
整租·万恒家园 2室1厅 南,丰台,青塔,万恒家园,118.63㎡,南,2室1厅1卫
整租·珠江峰景 2室1厅 东南,丰台,岳各庄,珠江峰景,113.85㎡,东南,2室1厅1卫
整租·天通苑中苑 2室1厅 南,昌平,天通苑,天通苑中苑,101.08㎡,南,2室1厅1卫
整租·新龙城 2室1厅 南/北,昌平,回龙观,新龙城,102.00㎡,南 北,2室1厅2卫
整租·华富丽苑 2室1厅 南,丰台,青塔,华富丽苑,100.02㎡,南,2室1厅1卫
整租·奈伦熙府 2室1厅 西北,石景山,杨庄,奈伦熙府,104.00㎡,西北,2室1厅1卫
整租·沁春家园 2室1厅 南,海淀,西三旗,沁春家园,105.26㎡,南,2室1厅1卫
整租·宝盛北里 2室1厅 南/北,海淀,清河,宝盛北里,119.00㎡,南 北,2室1厅2卫
整租·天鸿美域 2室1厅 南,丰台,青塔,天鸿美域,114.99㎡,南,2室1厅1卫
整租·望园东里 2室1厅 东南,丰台,七里庄,望园东里,107.54㎡,东南,2室1厅1卫
整租·瑞都国际北区 2室1厅 南,通州,九棵树(家乐福),瑞都国际北区,107.80㎡,南,2室1厅1卫
整租·水木天成 2室1厅 东南,海淀,清河,水木天成,106.83㎡,东南,2室1厅1卫
整租·日月东华 2室1厅 东,朝阳,石佛营,日月东华,101.57㎡,东,2室1厅1卫
整租·龙锦苑东二区 2室1厅 南/北,昌平,霍营,龙锦苑东二区,100.00㎡,南 北,2室1厅1卫
整租·金顶街二区 2室1厅 南,石景山,苹果园,金顶街二区,101.76㎡,南,2室1厅1卫
整租·西军庄 2室2厅 南/北,朝阳,常营,西军庄,101.00㎡,南 北,2室2厅1卫
整租·民岳家园 2室1厅 西,丰台,岳各庄,民岳家园,104.05㎡,西,2室1厅1卫
整租·和枫雅居 2室2厅 东南,石景山,杨庄,和枫雅居,102.92㎡,东南,2室2厅1卫
整租·百合湾东区 2室1厅 南,通州,武夷花园,百合湾东区,111.66㎡,南,2室1厅1卫
整租·北苑家园茉藜园 2室1厅 东南/北,朝阳,北苑,北苑家园茉藜园,105.15㎡,东南 北,2室1厅1卫
整租·金丰园 2室1厅 东,丰台,玉泉营,金丰园,101.00㎡,东,2室1厅1卫
整租·田园风光雅苑 2室1厅 南/北,昌平,回龙观,田园风光雅苑,112.13㎡,南 北,2室1厅2卫
整租·澐澐国际 2室1厅 东,海淀,六里桥,澐澐国际,101.72㎡,东,2室1厅1卫
整租·颐丰庄园 2室1厅 南/北,海淀,海淀北部新区,颐丰庄园,110.00㎡,南 北,2室1厅1卫
整租·龙泽苑东区 2室1厅 南,昌平,回龙观,龙泽苑东区,108.00㎡,南,2室1厅1卫
整租·长安新城 2室1厅 南/北,丰台,青塔,长安新城,115.00㎡,南 北,2室1厅2卫
整租·益星园 2室2厅 东/南/北,丰台,马家堡,益星园,108.00㎡,东 南 北,2室2厅1卫
整租·新龙城 2室1厅 南/北,昌平,回龙观,新龙城,110.00㎡,南 北,2室1厅1卫
整租·流星花园二区 2室1厅 北,昌平,回龙观,流星花园二区,102.17㎡,北,2室1厅1卫
整租·沁春家园 2室1厅 南/北,海淀,西三旗,沁春家园,102.31㎡,南 北,2室1厅1卫
整租·紫金新干线 2室1厅 南,昌平,霍营,紫金新干线,106.96㎡,南,2室1厅1卫
整租·天慧园 2室1厅 南/北,昌平,回龙观,天慧园,109.12㎡,南 北,2室1厅1卫
整租·天通苑东一区 2室1厅 北,昌平,天通苑,天通苑东一区,106.57㎡,北,2室1厅1卫
整租·京汉旭城 2室2厅 南/北,石景山,鲁谷,京汉旭城,117.07㎡,南 北,2室2厅2卫
整租·龙腾苑二区 2室1厅 南,昌平,回龙观,龙腾苑二区,102.00㎡,南,2室1厅1卫
整租·北京新天地二期 2室1厅 南,朝阳,常营,北京新天地二期,100.00㎡,南,2室1厅1卫
整租·将府锦苑 2室1厅 南,朝阳,朝阳其它,将府锦苑,100.00㎡,南,2室1厅1卫
整租·北苑家园望春园 2室1厅 西北,朝阳,北苑,北苑家园望春园,104.00㎡,西北,2室1厅1卫
整租·天通苑中苑 2室1厅 南,昌平,天通苑,天通苑中苑,103.00㎡,南,2室1厅1卫
整租·新龙城 2室1厅 南/北,昌平,回龙观,新龙城,100.00㎡,南 北,2室1厅1卫
整租·新华联家园北区 2室1厅 南,通州,果园,新华联家园北区,107.70㎡,南,2室1厅1卫
整租·雍景四季 2室2厅 东北,石景山,苹果园,雍景四季,103.15㎡,东北,2室2厅1卫
整租·龙腾苑二区 2室1厅 南,昌平,回龙观,龙腾苑二区,101.97㎡,南,2室1厅1卫
整租·雅成一里 2室1厅 南,朝阳,朝青,雅成一里,101.45㎡,南,2室1厅1卫
整租·天鸿美域 2室1厅 南,丰台,青塔,天鸿美域,114.99㎡,南,2室1厅1卫
整租·珠江骏景北区 2室1厅 东/西,丰台,大红门,珠江骏景北区,110.71㎡,东 西,2室1厅1卫
整租·知本时代 2室1厅 南,海淀,西三旗,知本时代,100.48㎡,南,2室1厅1卫
整租·星岛假日 2室1厅 南/北,亦庄开发区,亦庄,星岛假日,104.00㎡,南 北,2室1厅1卫
整租·华富丽苑 2室1厅 南,丰台,青塔,华富丽苑,100.02㎡,南,2室1厅1卫
整租·丽泽景园 2室1厅 南/北,丰台,丽泽,丽泽景园,110.00㎡,南 北,2室1厅2卫
整租·瑞都国际北区 2室1厅 南,通州,九棵树(家乐福),瑞都国际北区,107.80㎡,南,2室1厅1卫
整租·世纪东方城 2室2厅 南,朝阳,欢乐谷,世纪东方城,108.90㎡,南,2室2厅2卫
整租·三环新城6号院 2室1厅 南,丰台,玉泉营,三环新城6号院,105.60㎡,南,2室1厅1卫
整租·天天家园 2室1厅 东/西,东城,永定门,天天家园,102.00㎡,东 西,2室1厅1卫
整租·新龙城 2室1厅 南,昌平,回龙观,新龙城,103.77㎡,南,2室1厅1卫
整租·龙腾苑六区 2室1厅 南/北,昌平,回龙观,龙腾苑六区,102.00㎡,南 北,2室1厅1卫
整租·云趣园二区 2室1厅 南/北,昌平,回龙观,云趣园二区,105.00㎡,南 北,2室1厅1卫
整租·远洋山水 2室1厅 东北,石景山,鲁谷,远洋山水,107.97㎡,东北,2室1厅1卫
整租·北苑家园绣菊园南区 2室1厅 西南,朝阳,北苑,北苑家园绣菊园南区,103.64㎡,西南,2室1厅1卫
整租·天通西苑三区 2室1厅 西南,昌平,天通苑,天通西苑三区,117.78㎡,西南,2室1厅1卫
整租·龙锦苑东二区 2室1厅 南,昌平,霍营,龙锦苑东二区,101.13㎡,南,2室1厅1卫
整租·天伦锦城 2室2厅 南/北,丰台,花乡,天伦锦城,113.00㎡,南 北,2室2厅1卫
整租·新康家园 2室1厅 东,亦庄开发区,亦庄,新康家园,102.34㎡,东,2室1厅1卫
整租·天通苑中苑 2室1厅 南/北,昌平,天通苑,天通苑中苑,114.33㎡,南 北,2室1厅2卫
整租·建工家园 2室1厅 南,朝阳,十里河,建工家园,103.00㎡,南,2室1厅1卫
整租·宝盛北里 2室1厅 南/北,海淀,清河,宝盛北里,119.00㎡,南 北,2室1厅2卫
整租·民岳家园 2室1厅 西,丰台,岳各庄,民岳家园,104.05㎡,西,2室1厅1卫
整租·上营东区 2室1厅 南/北,密云,鼓楼街道,上营东区,121.84㎡,南 北,2室1厅2卫
独栋·回家理想乡 极客丛林二期 天通苑主题房 2室1厅,,,,12.00-140.00㎡,,2室1厅2卫
整租·恒大未来城 3室1厅 复式 南,大兴,义和庄,恒大未来城,33.76㎡,南,3室1厅3卫
整租·南华园四区 3室1厅 南/北,怀柔,怀柔,南华园四区,80.00㎡,南 北,3室1厅1卫
整租·龙湖花园 3室1厅 南/北,怀柔,怀柔,龙湖花园,76.76㎡,南 北,3室1厅1卫
整租·于家园二区北院 3室1厅 南/北,怀柔,怀柔,于家园二区北院,74.08㎡,南 北,3室1厅1卫
整租·金台园 3室1厅 南/北,怀柔,怀柔,金台园,72.94㎡,南 北,3室1厅1卫
整租·宜春里 3室1厅 南/北,房山,良乡,宜春里,78.26㎡,南 北,3室1厅1卫
整租·小中富乐二区 3室1厅 南/北,怀柔,怀柔,小中富乐二区,74.89㎡,南 北,3室1厅1卫
整租·龙湖花园 3室1厅 南/北,怀柔,怀柔,龙湖花园,74.95㎡,南 北,3室1厅1卫
整租·于家园三区 3室1厅 南/北,怀柔,怀柔,于家园三区,77.28㎡,南 北,3室1厅1卫
整租·北京城建北京密码 4房间 复式 东南,大兴,大兴其它,北京城建北京密码,62.06㎡,东南,4房间1卫
整租·天恒旭辉7号院 4房间 南,大兴,大兴新机场,天恒旭辉7号院,67.86㎡,南,4房间2卫
整租·北京城建北京密码 4房间 复式 南/北,大兴,大兴其它,北京城建北京密码,69.00㎡,南 北,4房间1卫
整租·建设二里 3室1厅 南/北,丰台,丰台其它,建设二里,64.60㎡,南 北,3室1厅1卫
整租·青春路一院 3室1厅 东/西,怀柔,怀柔,青春路一院,60.00㎡,东 西,3室1厅1卫
整租·东关二区小区 3室1厅 南/北,怀柔,怀柔,东关二区小区,80.00㎡,南 北,3室1厅1卫
整租·府前东街九院 3室1厅 东/南/北,怀柔,怀柔,府前东街九院,71.36㎡,东 南 北,3室1厅1卫
整租·西潞园一里 3室1厅 南/北,房山,良乡,西潞园一里,74.00㎡,南 北,3室1厅1卫
整租·西潞园一里 3室1厅 南/北,房山,良乡,西潞园一里,77.23㎡,南 北,3室1厅1卫
整租·后横街小区 3室1厅 南/北,怀柔,怀柔,后横街小区,71.53㎡,南 北,3室1厅1卫
整租·红星养鸡场宿舍楼 3室1厅 东/西,大兴,大兴其它,红星养鸡场宿舍楼,71.12㎡,东 西,3室1厅1卫
整租·聪慧里 3室1厅 南/北,房山,良乡,聪慧里,75.21㎡,南 北,3室1厅1卫
整租·青春苑西区 3室1厅 南/北,怀柔,怀柔,青春苑西区,79.45㎡,南 北,3室1厅1卫
整租·西潞园二里 3室1厅 西/北,房山,良乡,西潞园二里,72.20㎡,西 北,3室1厅1卫
整租·建新北区 3室1厅 东/南/北,顺义,顺义城,建新北区,63.75㎡,东 南 北,3室1厅1卫
整租·和义东里三区 3室1厅 南/北,丰台,和义,和义东里三区,78.00㎡,南 北,3室1厅1卫
整租·万科天地 4房间 LOFT 南,大兴,义和庄,万科天地,60.23㎡,南,4房间2卫
整租·保利首开熙悦春天 3室1厅 东/南/北,大兴,天宫院,保利首开熙悦春天,71.66㎡,东 南 北,3室1厅1卫
整租·万科天地 3室1厅 南,大兴,义和庄,万科天地,60.00㎡,南,3室1厅2卫
整租·达富苑 3室1厅 南/北,通州,果园,达富苑,80.00㎡,南 北,3室1厅2卫
整租·万科天地 3室1厅 复式 南,大兴,义和庄,万科天地,60.32㎡,南,3室1厅2卫
整租·北街家园六区 3室1厅 南/北,昌平,沙河,北街家园六区,77.70㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 东,大兴,义和庄,万科天地,80.00㎡,东,3室1厅2卫
整租·大红门东前街甲27号 3室1厅 南,丰台,赵公口,大红门东前街甲27号,76.29㎡,南,3室1厅1卫
整租·旭辉26街区 4房间 南,顺义,顺义其它,旭辉26街区,63.99㎡,南,4房间2卫
整租·洋桥北里 3室1厅 南/北,丰台,洋桥,洋桥北里,73.62㎡,南 北,3室1厅1卫
整租·旭辉26街区 3室1厅 复式 南,顺义,顺义其它,旭辉26街区,62.02㎡,南,3室1厅2卫
整租·水关新村 3室1厅 南/北,昌平,东关,水关新村,75.20㎡,南 北,3室1厅1卫
整租·兴政东里 3室1厅 南/北,大兴,黄村中,兴政东里,77.81㎡,南 北,3室1厅1卫
整租·金顶街四区 3室1厅 南/北,石景山,苹果园,金顶街四区,65.00㎡,南 北,3室1厅1卫
整租·绿地诺亚方舟 4房间 南,房山,良乡,绿地诺亚方舟,62.28㎡,南,4房间2卫
整租·保利首开熙悦春天 3室1厅 西南/北,大兴,天宫院,保利首开熙悦春天,71.27㎡,西南 北,3室1厅1卫
整租·旭辉26街区 3室1厅 复式 南,顺义,顺义其它,旭辉26街区,63.99㎡,南,3室1厅2卫
整租·三间房东路 3室1厅 南/北,朝阳,定福庄,三间房东路,60.00㎡,南 北,3室1厅1卫
整租·后南仓 3室1厅 南/北,通州,万达,后南仓,68.00㎡,南 北,3室1厅1卫
整租·科研楼 3室1厅 南/北,石景山,苹果园,科研楼,74.00㎡,南 北,3室1厅1卫
整租·泰禾中央广场 3室1厅 复式 东北,大兴,黄村火车站,泰禾中央广场,74.94㎡,东北,3室1厅1卫
整租·珠江四季悦城 4房间 南/北,通州,通州其它,珠江四季悦城,65.00㎡,南 北,4房间1卫
整租·恒大未来城 3室1厅 LOFT 南,大兴,义和庄,恒大未来城,64.44㎡,南,3室1厅2卫
整租·日化二厂宿舍 3室1厅 南/北,通州,武夷花园,日化二厂宿舍,70.52㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 南,大兴,义和庄,万科天地,60.23㎡,南,3室1厅2卫
整租·旭辉26街区 4房间 南/北,顺义,顺义其它,旭辉26街区,61.00㎡,南 北,4房间2卫
整租·泰禾中央广场 3室1厅 LOFT 南,大兴,黄村火车站,泰禾中央广场,62.08㎡,南,3室1厅1卫
整租·北街家园六区 3室1厅 南/北,昌平,沙河,北街家园六区,77.00㎡,南 北,3室1厅1卫
整租·首开国风美仑 3室1厅 南,通州,通州其它,首开国风美仑,75.00㎡,南,3室1厅2卫
整租·康庄路9号院 3室1厅 南/北,大兴,高米店,康庄路9号院,79.42㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 LOFT 南,大兴,义和庄,万科天地,60.32㎡,南,3室1厅2卫
整租·祖家庄小区 3室1厅 南,丰台,右安门外,祖家庄小区,69.78㎡,南,3室1厅1卫
整租·万科天地 3室1厅 LOFT 东,大兴,义和庄,万科天地,60.32㎡,东,3室1厅2卫
整租·北街家园一区 3室1厅 南/北,昌平,沙河,北街家园一区,78.00㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 复式 西,大兴,义和庄,万科天地,60.32㎡,西,3室1厅2卫
整租·和平西街 3室1厅 南/北,朝阳,和平里,和平西街,71.58㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 复式 东,大兴,义和庄,万科天地,60.00㎡,东,3室1厅2卫
整租·和义东里二区 3室1厅 南/北,丰台,和义,和义东里二区,70.00㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 南,大兴,义和庄,万科天地,60.32㎡,南,3室1厅2卫
整租·康宜家园南区 3室1厅 南/北,大兴,枣园,康宜家园南区,74.51㎡,南 北,3室1厅1卫
整租·万科天地 3室1厅 复式 西,大兴,义和庄,万科天地,60.32㎡,西,3室1厅2卫
整租·观音寺北里 3室1厅 南/北,大兴,观音寺,观音寺北里,80.00㎡,南 北,3室1厅1卫
整租·万科天地 4房间 南,大兴,义和庄,万科天地,60.32㎡,南,4房间2卫
整租·车站中里 3室1厅 南/北,大兴,黄村火车站,车站中里,70.00㎡,南 北,3室1厅1卫
整租·大井北里 3室1厅 南/北,丰台,岳各庄,大井北里,64.40㎡,南 北,3室1厅1卫
