名称,区,板块,具体地址,面积（㎡）,房型,租价（元/月）
整租·空港新苑五区15号院 3室1厅 南/北,大兴,大兴机场空港,空港新苑五区15号院,112.38㎡,南 北,3室1厅1卫
整租·花园小区 3室2厅 南/北,密云,鼓楼街道,花园小区,107.40㎡,南 北,3室2厅1卫
整租·宾阳西里北区 3室2厅 南/北,密云,鼓楼街道,宾阳西里北区,104.58㎡,南 北,3室2厅2卫
整租·花园小区 3室2厅 南/北,密云,鼓楼街道,花园小区,112.50㎡,南 北,3室2厅2卫
整租·久润花园西区 3室2厅 南/北,密云,鼓楼街道,久润花园西区,104.92㎡,南 北,3室2厅2卫
整租·花园小区 3室2厅 南/北,密云,鼓楼街道,花园小区,109.56㎡,南 北,3室2厅2卫
整租·花园小区 3室2厅 南/北,密云,鼓楼街道,花园小区,110.83㎡,南 北,3室2厅2卫
整租·长安小区 3室2厅 西南/北,密云,鼓楼街道,长安小区,108.50㎡,西南 北,3室2厅2卫
整租·久润花园东区 3室2厅 南/北,密云,鼓楼街道,久润花园东区,103.17㎡,南 北,3室2厅2卫
整租·行宫南区 3室2厅 南/北,密云,鼓楼街道,行宫南区,102.89㎡,南 北,3室2厅2卫
整租·嘉玺园 3室1厅 南/北,密云,鼓楼街道,嘉玺园,100.00㎡,南 北,3室1厅1卫
整租·燕化星城建德三里 3室2厅 复式 南/北,房山,阎村,燕化星城建德三里,104.64㎡,南 北,3室2厅2卫
整租·幸福东园2号院 3室1厅 南/北,怀柔,怀柔,幸福东园2号院,105.92㎡,南 北,3室1厅1卫
整租·福月家园 3室2厅 南/北,密云,穆家峪镇,福月家园,110.00㎡,南 北,3室2厅2卫
整租·花园小区 3室1厅 南/北,密云,鼓楼街道,花园小区,103.41㎡,南 北,3室1厅1卫
整租·密西花园三期 3室2厅 南/北,密云,果园街道,密西花园三期,115.15㎡,南 北,3室2厅2卫
整租·花园小区 3室2厅 南/北,密云,鼓楼街道,花园小区,103.45㎡,南 北,3室2厅2卫
整租·万福家园 3室1厅 南/北,通州,北关,万福家园,101.00㎡,南 北,3室1厅1卫
整租·车站中里 3室1厅 南/北,大兴,黄村火车站,车站中里,106.00㎡,南 北,3室1厅1卫
整租·芳源里 3室1厅 南/北,大兴,旧宫,芳源里,119.57㎡,南 北,3室1厅1卫
整租·首开香溪郡 3室1厅 南/北,通州,通州其它,首开香溪郡,102.93㎡,南 北,3室1厅1卫
整租·仁和花园一区 3室1厅 南,顺义,顺义城,仁和花园一区,112.00㎡,南,3室1厅1卫
整租·富力尚悦居C区 3室1厅 南/北,通州,通州其它,富力尚悦居C区,111.54㎡,南 北,3室1厅1卫
整租·承泽苑 3室1厅 南/北,门头沟,滨河西区,承泽苑,112.00㎡,南 北,3室1厅1卫
整租·玉璟园 3室1厅 南/北,大兴,瀛海,玉璟园,116.00㎡,南 北,3室1厅2卫
整租·马坡花园一区 3室1厅 南/北,顺义,马坡,马坡花园一区,110.27㎡,南 北,3室1厅1卫
整租·清岚花园回民营二区 3室1厅 南/北,顺义,后沙峪,清岚花园回民营二区,103.00㎡,南 北,3室1厅1卫
整租·阿尔法社区 3室1厅 南/北,通州,九棵树(家乐福),阿尔法社区,106.00㎡,南 北,3室1厅2卫
整租·西上园三区 3室2厅 南/北,通州,武夷花园,西上园三区,102.62㎡,南 北,3室2厅1卫
整租·西辛南区 3室1厅 南/北,顺义,顺义城,西辛南区,100.87㎡,南 北,3室1厅1卫
整租·北小园 3室1厅 南/北,通州,万达,北小园,117.40㎡,南 北,3室1厅1卫
整租·锦悦嘉苑 3室2厅 南/北,顺义,顺义其它,锦悦嘉苑,105.00㎡,南 北,3室2厅1卫
整租·龙湖香醍漫步四区南区 3室1厅 南/北,顺义,马坡,龙湖香醍漫步四区南区,118.00㎡,南 北,3室1厅2卫
整租·宏盛东区 3室1厅 南/北,大兴,西红门,宏盛东区,107.58㎡,南 北,3室1厅1卫
整租·首开香溪郡 3室2厅 南/北,通州,通州其它,首开香溪郡,105.00㎡,南 北,3室2厅1卫
整租·天资华府 3室2厅 南/北,房山,长阳,天资华府,115.76㎡,南 北,3室2厅2卫
整租·一世情园 3室1厅 南/北,通州,马驹桥,一世情园,109.00㎡,南 北,3室1厅2卫
整租·北环里小区 3室1厅 南/北,昌平,鼓楼大街,北环里小区,103.20㎡,南 北,3室1厅1卫
整租·月华大街26号院 3室2厅 南/北,房山,良乡,月华大街26号院,120.00㎡,南 北,3室2厅2卫
整租·港馨家园西区 3室1厅 南/北,顺义,顺义城,港馨家园西区,108.00㎡,南 北,3室1厅1卫
整租·房地远洋悦山水 3室1厅 南,通州,北关,房地远洋悦山水,105.15㎡,南,3室1厅1卫
整租·新华西街 3室2厅 南/北,通州,万达,新华西街,112.00㎡,南 北,3室2厅1卫
整租·天竺新村 3室2厅 南/北,顺义,首都机场,天竺新村,105.00㎡,南 北,3室2厅1卫
整租·迎宾中路甲27号 3室1厅 东,怀柔,怀柔,迎宾中路甲27号,118.30㎡,东,3室1厅1卫
整租·首座御园一区二期 3室1厅 南/北,大兴,枣园,首座御园一区二期,116.63㎡,南 北,3室1厅2卫
整租·加州水郡三期 3室2厅 南/西南/北,房山,长阳,加州水郡三期,115.62㎡,南 西南 北,3室2厅2卫
整租·西山湖文苑 3室1厅 南/北,丰台,,西山湖文苑,100.87㎡,南 北,3室1厅1卫
整租·通州万国城MOMA 3室2厅 南,通州,乔庄,通州万国城MOMA,112.23㎡,南,3室2厅2卫
整租·广华新城 3室1厅 南,朝阳,百子湾,广华新城,120.00㎡,南,3室1厅1卫
整租·新风街1号院 3室2厅 东南,西城,马甸,新风街1号院,111.51㎡,东南,3室2厅2卫
独栋·德彩创意公寓 北运河西誉舍店 行政礼宾舒适套房 3室1厅,,,,102.00-112.00㎡,,3室1厅1卫
整租·慧忠北里第一社区 3室1厅 西南,朝阳,亚运村,慧忠北里第一社区,104.56㎡,西南,3室1厅1卫
整租·民族大学南路19号院 3室1厅 南,海淀,魏公村,民族大学南路19号院,107.70㎡,南,3室1厅1卫
整租·首开华润城 3室2厅 南/北,丰台,科技园区,首开华润城,111.63㎡,南 北,3室2厅2卫
整租·安外西河沿路1号院 3室1厅 南,东城,安定门,安外西河沿路1号院,104.98㎡,南,3室1厅1卫
整租·京投发展公园悦府一区 3室1厅 南/北,昌平,回龙观,京投发展公园悦府一区,113.00㎡,南 北,3室1厅2卫
整租·小关北里43号院 3室1厅 南,朝阳,惠新西街,小关北里43号院,112.86㎡,南,3室1厅1卫
整租·石门新居36号院 3室1厅 南,朝阳,百子湾,石门新居36号院,118.00㎡,南,3室1厅2卫
整租·泰禾金府大院 3室1厅 南,丰台,新宫,泰禾金府大院,112.00㎡,南,3室1厅1卫
整租·首开璞瑅 3室2厅 东南,丰台,方庄,首开璞瑅,115.18㎡,东南,3室2厅2卫
整租·小关北里43号院 3室1厅 南,朝阳,惠新西街,小关北里43号院,111.94㎡,南,3室1厅1卫
整租·晨光家园A区 3室1厅 西/北,朝阳,石佛营,晨光家园A区,100.00㎡,西 北,3室1厅1卫
整租·林奥嘉园 3室2厅 南,朝阳,奥林匹克公园,林奥嘉园,118.63㎡,南,3室2厅2卫
整租·望坛新苑 3室1厅 东/西,东城,永定门,望坛新苑,103.00㎡,东 西,3室1厅1卫
整租·望京新城 3室1厅 西,朝阳,望京,望京新城,119.00㎡,西,3室1厅1卫
整租·西局玉园 3室1厅 南/北,丰台,七里庄,西局玉园,115.00㎡,南 北,3室1厅1卫
整租·铁医路1号院 3室1厅 东南,海淀,军博,铁医路1号院,101.00㎡,东南,3室1厅1卫
整租·安华西里社区 3室1厅 西南/北,朝阳,安贞,安华西里社区,108.52㎡,西南 北,3室1厅1卫
整租·首创远洋·禧瑞春秋 3室1厅 南,朝阳,中央别墅区,首创远洋·禧瑞春秋,114.47㎡,南,3室1厅1卫
整租·卡布其诺 3室2厅 南/北,朝阳,酒仙桥,卡布其诺,103.00㎡,南 北,3室2厅2卫
整租·双紫小区 3室1厅 西,海淀,紫竹桥,双紫小区,113.00㎡,西,3室1厅1卫
整租·天合家园 3室1厅 南/北,海淀,田村,天合家园,104.00㎡,南 北,3室1厅1卫
整租·南珠苑 3室1厅 南,丰台,草桥,南珠苑,104.20㎡,南,3室1厅1卫
整租·五道口嘉园 3室1厅 东,海淀,五道口,五道口嘉园,119.50㎡,东,3室1厅2卫
整租·石佛营西里小区 3室1厅 东,朝阳,石佛营,石佛营西里小区,120.00㎡,东,3室1厅1卫
整租·恒昌花园 3室2厅 北,西城,广安门,恒昌花园,113.47㎡,北,3室2厅1卫
整租·望馨花园 3室2厅 东南/北,朝阳,望京,望馨花园,116.99㎡,东南 北,3室2厅1卫
整租·和谐家园一区 3室2厅 南/北,昌平,回龙观,和谐家园一区,117.69㎡,南 北,3室2厅1卫
整租·合景寰汇公馆 3室1厅 南,通州,武夷花园,合景寰汇公馆,111.00㎡,南,3室1厅2卫
整租·保利茉莉公馆 3室2厅 南/北,大兴,高米店,保利茉莉公馆,113.99㎡,南 北,3室2厅2卫
整租·康营家园二十五区 3室1厅 南,朝阳,中央别墅区,康营家园二十五区,108.00㎡,南,3室1厅2卫
整租·北京人家 3室1厅 南/北,昌平,回龙观,北京人家,110.89㎡,南 北,3室1厅1卫
整租·龙锦苑东三区 3室1厅 南/北,昌平,霍营,龙锦苑东三区,118.75㎡,南 北,3室1厅1卫
整租·顺欣嘉园 3室1厅 东/南/北,丰台,刘家窑,顺欣嘉园,119.79㎡,东 南 北,3室1厅2卫
整租·恒大未来城 3室1厅 LOFT 南,大兴,义和庄,恒大未来城,117.03㎡,南,3室1厅3卫
整租·长安新城 3室1厅 东/南/北,丰台,青塔,长安新城,112.13㎡,东 南 北,3室1厅1卫
整租·恒大未来城 3室1厅 LOFT 南,大兴,义和庄,恒大未来城,117.03㎡,南,3室1厅3卫
整租·福海棠·华府 3室1厅 南/北,丰台,马家堡,福海棠·华府,101.00㎡,南 北,3室1厅1卫
整租·泰禾中央广场 3室2厅 LOFT 东南/南,大兴,黄村火车站,泰禾中央广场,118.34㎡,东南 南,3室2厅2卫
整租·定福家园3号院 3室1厅 南/北,朝阳,定福庄,定福家园3号院,112.98㎡,南 北,3室1厅1卫
整租·恒大未来城 3室1厅 LOFT 南,大兴,义和庄,恒大未来城,117.18㎡,南,3室1厅3卫
整租·丰体时代花园 3室1厅 西/北,丰台,岳各庄,丰体时代花园,116.08㎡,西 北,3室1厅1卫
整租·海棠公社 3室2厅 南/北,朝阳,豆各庄,海棠公社,115.00㎡,南 北,3室2厅1卫
整租·京汉旭城 3室1厅 南/北,石景山,鲁谷,京汉旭城,108.27㎡,南 北,3室1厅1卫
整租·通州富力中心A 3室1厅 南,通州,武夷花园,通州富力中心A,114.78㎡,南,3室1厅2卫
整租·云趣园二区 3室1厅 南/北,昌平,回龙观,云趣园二区,112.00㎡,南 北,3室1厅1卫
整租·西山枫林四期 3室1厅 南/北,石景山,苹果园,西山枫林四期,118.00㎡,南 北,3室1厅1卫
整租·定福庄西街 3室1厅 南/北,朝阳,定福庄,定福庄西街,119.00㎡,南 北,3室1厅1卫
整租·环博路2号院 3室2厅 南,朝阳,朝阳其它,环博路2号院,100.00㎡,南,3室2厅1卫
整租·京通苑 3室1厅 西北,朝阳,管庄,京通苑,105.70㎡,西北,3室1厅1卫
整租·环博路2号院 3室1厅 南,朝阳,朝阳其它,环博路2号院,100.00㎡,南,3室1厅1卫
整租·丽泽雅园 3室1厅 西南/北,丰台,马连道,丽泽雅园,105.60㎡,西南 北,3室1厅1卫
整租·康营家园三十二区 3室1厅 南/北,朝阳,中央别墅区,康营家园三十二区,108.00㎡,南 北,3室1厅2卫
整租·三间房南里4号院 3室1厅 南/北,朝阳,定福庄,三间房南里4号院,108.71㎡,南 北,3室1厅1卫
整租·建材城东一里 3室1厅 南/北,海淀,西三旗,建材城东一里,100.01㎡,南 北,3室1厅1卫
整租·万恒家园 3室2厅 南/北,丰台,青塔,万恒家园,115.00㎡,南 北,3室2厅2卫
整租·中海城圣朝菲 3室1厅 东/西,朝阳,成寿寺,中海城圣朝菲,101.00㎡,东 西,3室1厅1卫
整租·檀城西区 3室2厅 南/北,密云,鼓楼街道,檀城西区,111.96㎡,南 北,3室2厅1卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,110.00㎡,南 北,3室1厅1卫
整租·四海公寓 3室1厅 南/北,通州,潞苑,四海公寓,105.45㎡,南 北,3室1厅1卫
整租·燕化星城北里 3室1厅 东南/西南,房山,阎村,燕化星城北里,107.12㎡,东南 西南,3室1厅1卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,111.14㎡,南 北,3室1厅1卫
整租·北京城建琨廷北区 3室1厅 南/北,房山,窦店,北京城建琨廷北区,102.10㎡,南 北,3室1厅1卫
整租·太扬家园 3室2厅 复式 南,密云,鼓楼街道,太扬家园,100.91㎡,南,3室2厅1卫
整租·恒盛波尔多小镇南区 3室2厅 复式 南/北,大兴,大兴新机场洋房别墅区,恒盛波尔多小镇南区,102.42㎡,南 北,3室2厅2卫
整租·红螺馨园 3室2厅 南/北,怀柔,怀柔,红螺馨园,115.00㎡,南 北,3室2厅2卫
整租·富乐小区南里 3室2厅 南/北,怀柔,怀柔,富乐小区南里,113.81㎡,南 北,3室2厅1卫
整租·汇都家园 3室2厅 南/北,怀柔,怀柔,汇都家园,107.00㎡,南 北,3室2厅2卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,108.05㎡,南 北,3室1厅1卫
整租·花园小区 3室2厅 南/北,密云,鼓楼街道,花园小区,109.56㎡,南 北,3室2厅2卫
整租·红螺馨园 3室1厅 南/北,怀柔,怀柔,红螺馨园,107.00㎡,南 北,3室1厅1卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,112.00㎡,南 北,3室1厅1卫
整租·怡安园小区 3室2厅 南/北,怀柔,怀柔,怡安园小区,111.09㎡,南 北,3室2厅1卫
整租·育新花园西里 3室1厅 南/北,大兴,大兴新机场洋房别墅区,育新花园西里,107.00㎡,南 北,3室1厅2卫
整租·富怀嘉苑A区 3室2厅 南/北,怀柔,怀柔,富怀嘉苑A区,101.83㎡,南 北,3室2厅1卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,110.00㎡,南 北,3室1厅1卫
整租·南华园一区 3室1厅 南/北,怀柔,怀柔,南华园一区,108.91㎡,南 北,3室1厅1卫
整租·红螺馨园 3室1厅 南/北,怀柔,怀柔,红螺馨园,107.00㎡,南 北,3室1厅1卫
整租·南华园四区 3室2厅 南/北,怀柔,怀柔,南华园四区,110.46㎡,南 北,3室2厅1卫
整租·首创悦欣汇 3室2厅 南/北,密云,鼓楼街道,首创悦欣汇,106.26㎡,南 北,3室2厅1卫
整租·铁路小区 3室1厅 南/北,怀柔,怀柔,铁路小区,109.00㎡,南 北,3室1厅1卫
整租·优品园 3室2厅 南/北,怀柔,怀柔,优品园,111.14㎡,南 北,3室2厅1卫
整租·八龙桥雅苑 3室1厅 南/北,怀柔,怀柔,八龙桥雅苑,105.23㎡,南 北,3室1厅1卫
整租·学府花园 3室2厅 南/北,密云,密云镇,学府花园,109.01㎡,南 北,3室2厅2卫
整租·怀北庄村民安置房 3室1厅 南/北,怀柔,怀柔,怀北庄村民安置房,109.00㎡,南 北,3室1厅2卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,108.51㎡,南 北,3室1厅1卫
整租·港馨家园西区 3室1厅 南/北,顺义,顺义城,港馨家园西区,113.80㎡,南 北,3室1厅1卫
整租·荞馨园 3室1厅 南/北,通州,乔庄,荞馨园,116.08㎡,南 北,3室1厅1卫
整租·泰晤士印象 3室1厅 南/北,通州,通州其它,泰晤士印象,103.00㎡,南 北,3室1厅1卫
整租·石园北区 3室2厅 南/北,顺义,顺义城,石园北区,113.83㎡,南 北,3室2厅1卫
整租·马坡花园一区 3室1厅 南/北,顺义,马坡,马坡花园一区,100.20㎡,南 北,3室1厅1卫
整租·裕龙四区 3室1厅 南/北,顺义,顺义城,裕龙四区,111.00㎡,南 北,3室1厅1卫
整租·育龙馨居 3室1厅 南/北,怀柔,怀柔,育龙馨居,120.00㎡,南 北,3室1厅1卫
整租·石园北区 3室1厅 南/北,顺义,顺义城,石园北区,100.00㎡,南 北,3室1厅2卫
整租·一品嘉园 3室2厅 南/北,大兴,南中轴机场商务区,一品嘉园,113.79㎡,南 北,3室2厅1卫
整租·东兴一区 3室1厅 南/北,顺义,顺义城,东兴一区,120.00㎡,南 北,3室1厅2卫
整租·板桥南街8号院 3室2厅 南/北,顺义,顺义其它,板桥南街8号院,109.37㎡,南 北,3室2厅1卫
整租·富力华庭苑东区 3室1厅 南/北,大兴,大兴新机场,富力华庭苑东区,100.78㎡,南 北,3室1厅2卫
整租·新樂園 3室2厅 南/北,怀柔,怀柔,新樂園,109.02㎡,南 北,3室2厅2卫
整租·裕龙二区 3室1厅 南/北,顺义,顺义城,裕龙二区,114.77㎡,南 北,3室1厅1卫
整租·北京城建琨廷漫缇 3室2厅 南/北,房山,窦店,北京城建琨廷漫缇,119.06㎡,南 北,3室2厅2卫
整租·仓上小区 3室1厅 南/北,顺义,顺义城,仓上小区,108.00㎡,南 北,3室1厅1卫
整租·双河南里 3室1厅 南/北,大兴,观音寺,双河南里,102.12㎡,南 北,3室1厅1卫
整租·石园北区 3室1厅 东北,顺义,顺义城,石园北区,100.00㎡,东北,3室1厅1卫
整租·四海公寓 3室1厅 南/北,通州,潞苑,四海公寓,104.85㎡,南 北,3室1厅1卫
整租·富力华庭苑西区 3室1厅 南,大兴,大兴新机场,富力华庭苑西区,100.00㎡,南,3室1厅2卫
整租·世嘉光织谷东区 3室1厅 东/西/北,怀柔,怀柔,世嘉光织谷东区,109.29㎡,东 西 北,3室1厅1卫
整租·四海公寓 3室1厅 南/北,通州,潞苑,四海公寓,105.00㎡,南 北,3室1厅1卫
整租·红螺馨园 3室2厅 南/北,怀柔,怀柔,红螺馨园,107.00㎡,南 北,3室2厅1卫
整租·腾龙家园二区 3室1厅 南/北,房山,阎村,腾龙家园二区,109.55㎡,南 北,3室1厅1卫
整租·北京城建琨廷漫缇 3室1厅 南/北,房山,窦店,北京城建琨廷漫缇,105.73㎡,南 北,3室1厅1卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,108.50㎡,南 北,3室1厅1卫
整租·仁和花园一区 3室1厅 南/北,顺义,顺义城,仁和花园一区,113.00㎡,南 北,3室1厅1卫
整租·八龙桥雅苑 3室1厅 南/北,怀柔,怀柔,八龙桥雅苑,104.89㎡,南 北,3室1厅1卫
整租·四海公寓 3室1厅 南/北,通州,潞苑,四海公寓,105.00㎡,南 北,3室1厅1卫
整租·仓上小区 3室2厅 南/北,顺义,顺义城,仓上小区,116.00㎡,南 北,3室2厅2卫
整租·翠竹园小区 3室2厅 南/北,怀柔,怀柔,翠竹园小区,118.62㎡,南 北,3室2厅2卫
整租·石园东苑 3室1厅 南/北,顺义,顺义城,石园东苑,105.50㎡,南 北,3室1厅1卫
整租·苏庄二里 3室2厅 南/北,房山,良乡,苏庄二里,103.99㎡,南 北,3室2厅1卫
整租·北京城建琨廷北区 3室1厅 南/北,房山,窦店,北京城建琨廷北区,103.24㎡,南 北,3室1厅1卫
整租·四海公寓 3室1厅 南/北,通州,潞苑,四海公寓,105.00㎡,南 北,3室1厅1卫
整租·红螺馨园 3室2厅 南/北,怀柔,怀柔,红螺馨园,107.00㎡,南 北,3室2厅1卫
整租·腾龙家园二区 3室1厅 南/北,房山,阎村,腾龙家园二区,109.55㎡,南 北,3室1厅1卫
整租·北京城建琨廷漫缇 3室1厅 南/北,房山,窦店,北京城建琨廷漫缇,105.73㎡,南 北,3室1厅1卫
整租·翠竹园小区 3室2厅 南/北,怀柔,怀柔,翠竹园小区,118.62㎡,南 北,3室2厅2卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,108.50㎡,南 北,3室1厅1卫
整租·仁和花园一区 3室1厅 南/北,顺义,顺义城,仁和花园一区,113.00㎡,南 北,3室1厅1卫
整租·八龙桥雅苑 3室1厅 南/北,怀柔,怀柔,八龙桥雅苑,104.89㎡,南 北,3室1厅1卫
整租·金鼎欣盛家园 3室1厅 南/北,大兴,大兴其它,金鼎欣盛家园,113.00㎡,南 北,3室1厅1卫
整租·东关一区 3室2厅 南/北,怀柔,怀柔,东关一区,103.00㎡,南 北,3室2厅1卫
整租·优品园 3室1厅 南/北,怀柔,怀柔,优品园,105.00㎡,南 北,3室1厅1卫
整租·当代采育满庭春MOMA 3室2厅 南/北,大兴,大兴新机场洋房别墅区,当代采育满庭春MOMA,120.00㎡,南 北,3室2厅2卫
整租·仓上小区 3室2厅 南/北,顺义,顺义城,仓上小区,116.00㎡,南 北,3室2厅2卫
整租·富力华庭苑西区 3室1厅 南/北,大兴,大兴新机场,富力华庭苑西区,100.00㎡,南 北,3室1厅2卫
整租·富力飞常HAOS 4房间 南,大兴,大兴新机场,富力飞常HAOS,100.00㎡,南,4房间1卫
整租·天竺新村 3室1厅 南/北,顺义,首都机场,天竺新村,100.00㎡,南 北,3室1厅1卫
整租·天竺新村 3室1厅 南/北,顺义,首都机场,天竺新村,100.00㎡,南 北,3室1厅1卫
整租·港馨家园西区 3室1厅 南/北,顺义,顺义城,港馨家园西区,115.00㎡,南 北,3室1厅1卫
整租·富怀嘉苑A区 3室1厅 南/北,怀柔,怀柔,富怀嘉苑A区,107.00㎡,南 北,3室1厅1卫
整租·天竺新村 3室1厅 南/北,顺义,首都机场,天竺新村,100.00㎡,南 北,3室1厅1卫
整租·沙顺路110号院 3室2厅 南/北,昌平,小汤山,沙顺路110号院,116.19㎡,南 北,3室2厅2卫
整租·东顺城街 3室1厅 南/北,通州,万达,东顺城街,104.00㎡,南 北,3室1厅1卫
整租·四海公寓 3室1厅 南/北,通州,潞苑,四海公寓,105.00㎡,南 北,3室1厅1卫
整租·天竺新村 3室1厅 南/北,顺义,首都机场,天竺新村,110.00㎡,南 北,3室1厅1卫
整租·天竺新村 3室1厅 南/北,顺义,首都机场,天竺新村,100.00㎡,南 北,3室1厅1卫
整租·北城根小区 3室1厅 南/北,昌平,鼓楼大街,北城根小区,117.00㎡,南 北,3室1厅1卫
整租·富力华庭苑东区 3室1厅 南/北,大兴,大兴新机场,富力华庭苑东区,100.00㎡,南 北,3室1厅2卫
整租·新城阳光 3室2厅 南/西/北,通州,梨园,新城阳光,115.36㎡,南 西 北,3室2厅1卫
整租·久筑物业 3室1厅 东南,石景山,鲁谷,久筑物业,104.00㎡,东南,3室1厅1卫
整租·康盛园 3室1厅 南/北,大兴,高米店,康盛园,117.83㎡,南 北,3室1厅2卫
整租·金隅万科城三期 3室1厅 南/北,昌平,鼓楼大街,金隅万科城三期,111.00㎡,南 北,3室1厅1卫
整租·龙禧苑一区 3室1厅 南/北,昌平,回龙观,龙禧苑一区,108.00㎡,南 北,3室1厅1卫
整租·八龙桥雅苑 3室1厅 南/北,怀柔,怀柔,八龙桥雅苑,104.00㎡,南 北,3室1厅1卫
整租·公庄小区 3室2厅 南/北,通州,梨园,公庄小区,118.65㎡,南 北,3室2厅2卫
整租·建邦华庭西区 3室2厅 南/北,房山,长阳,建邦华庭西区,109.52㎡,南 北,3室2厅1卫
整租·天通苑东二区 3室1厅 西/西北,昌平,天通苑,天通苑东二区,106.67㎡,西 西北,3室1厅1卫
整租·玉璟园 3室1厅 南/北,大兴,瀛海,玉璟园,111.00㎡,南 北,3室1厅2卫
整租·万科四季花城 3室2厅 南/北,顺义,顺义城,万科四季花城,118.00㎡,南 北,3室2厅1卫
整租·古月佳园西区 3室1厅 南/北,通州,通州其它,古月佳园西区,102.00㎡,南 北,3室1厅1卫
整租·怡兴园 3室1厅 南/北,大兴,黄村中,怡兴园,104.00㎡,南 北,3室1厅1卫
整租·长阳半岛怡和南路10号院 3室1厅 南/北,房山,长阳,长阳半岛怡和南路10号院,109.00㎡,南 北,3室1厅1卫
整租·贵园南里甲区 3室1厅 南/北,亦庄开发区,亦庄,贵园南里甲区,103.00㎡,南 北,3室1厅1卫
整租·云立方 3室1厅 南/北,大兴,天宫院,云立方,101.06㎡,南 北,3室1厅1卫
整租·K2清水湾 3室2厅 西南,通州,潞苑,K2清水湾,113.46㎡,西南,3室2厅2卫
整租·柏泉庄园雁舞园A区 3室2厅 南/北,怀柔,怀柔,柏泉庄园雁舞园A区,120.00㎡,南 北,3室2厅2卫
整租·建邦华庭东区 3室1厅 南/北,房山,长阳,建邦华庭东区,107.86㎡,南 北,3室1厅1卫
