名称,地理位置（字段1）,地理位置（字段2）,地理位置（字段3）,房型,面积（㎡）,均价（元/平米）,总价（万元/套）
北京岭秀,平谷,平谷其它,环山路与主环路交叉口东南(南一路),3室,220,16000,352.0000
水岸壹号,房山,良乡,良乡大学城西站地铁南侧800米，刺猬河旁,3室,185,58000,1073.0000
尚峯壹號,顺义,顺义其它,"中央别墅北区京承高速11号出口, 天承环路8号院",2室,107,27000,288.9000
运河铭著,通州,北关,商通大道与榆东一街交叉口，温榆河森林公园东500米,2室,100,49000,490.0000
万年广阳郡九号,房山,长阳,长阳清苑南街与汇商东路交汇处西北角,3室,166,50000,830.0000
天恒世界集,大兴,高米店,西红门镇广平大街与盛坊路交叉口,1室,45,27000,121.5000
御汤山熙园,昌平,昌平其它,北京市昌平区小汤山镇顺沙路99号院,4室,300,40000,1200.0000
天资华府,房山,长阳,房山区CSD政务大厅5号门,3室,115,38000,437.0000
檀香府,门头沟,门头沟其它,京潭大街与潭柘十街交叉口,3室,208,45000,936.0000
韩建·观山源墅,房山,良乡,阳光北大街与多宝路交汇处西南（理工大学北校区西侧）,3室,290,40000,1160.0000
国门智慧城,顺义,后沙峪,后沙峪枯柳树环岛西100米国门一号西侧,2室,50,30000,150.0000
中国铁建花语金郡,大兴,瀛海,南海子公园西侧(南五环旧忠桥向南第二个红绿灯西300米),3室,150,70000,1050.0000
北辰墅院1900,顺义,马坡,顺兴街11号院望尊园,4室,251,35000,878.5000
香江别墅,昌平,昌平其它,北京市昌平区马池口镇百葛路366号院,4室,210,39300,825.3000
都丽华府,平谷,平谷其它,新平南路与林荫南街交汇处向西100米,2室,86,29000,249.4000
燕西华府,丰台,丰台其它,"王佐镇青龙湖公园东1500米,",2室,60,42000,252.0000
水岸壹号,房山,良乡,良乡大学城西站地铁南侧800米，刺猬河旁,3室,122,48000,585.6000
鲁能钓鱼台美高梅公馆,丰台,刘家窑,南苑乡石榴庄(地铁宋家庄站D出口西150米),4室,332,163000,5411.6000
尊悦日坛,朝阳,朝阳门外,日坛北路19号,1室,45,63000,283.5000
天恒摩墅,房山,房山其它,周口店镇政府东200米,3室,140,23000,322.0000
鲁能·格拉斯小镇,通州,通州其它,北京市通州区宋庄镇格拉斯小镇营销中心,3室,246,62000,1525.2000
兴创荣墅,大兴,大兴新机场洋房别墅区,北京市大兴区育胜街,3室,188,25000,470.0000
丽都壹号,朝阳,酒仙桥,"将台路与驼房营路交叉口向北150米, 将府家园北里",1室,61,95000,579.5000
韩建·观山源墅,房山,良乡,阳光北大街与多宝路交汇处西南（理工大学北校区西侧）,4室,93,40000,372.0000
北辰墅院1900,顺义,马坡,顺兴街11号院望尊园,2室,83,36000,298.8000
润泽御府,朝阳,北苑,北京市朝阳区北五环顾家庄桥向北约2.6公里,4室,630,120000,7560.0000
中骏西山天璟,门头沟,城子,西山永定楼北300米,4室,117,65000,760.5000
兴创国际中心,大兴,西红门,西红门镇欣宁街与宏康路交叉口向西500米,0室,1450,38000,5510.0000
燕西华府,丰台,丰台其它,"王佐镇青龙湖公园东1500米, 泉湖西路1号院（七区）, 泉湖西路1号院（六区）",0室,195,52000,1014.0000
京西悦府,房山,阎村,燕房线阎村地铁站东南角约189米,3室,120,33000,396.0000
合景寰汇公馆,通州,武夷花园,北京市通州区滨河中路西侧（合景寰汇公馆）,2室,77,42000,323.4000
K2十里春风,通州,通州其它,北京市通州区,2室,74,24500,181.3000
K2十里春风,通州,通州其它,北京市通州区,3室,155,28000,434.0000
玺萌壹號院,丰台,草桥,西南三环嘉园路与镇国寺北街交叉口,5室,320,90000,2880.0000
北京书院,朝阳,惠新西街,北京市朝阳区北土城东路辅路,1室,67,145000,971.5000
旭辉26号街区,顺义,顺义其它,"临空经济核心区南法信地铁站南300米, 信中北街16号院",1室,27,27000,72.9000
金隅上城郡,昌平,北七家,北亚花园东路50米,4室,212,45000,954.0000
中铁华侨城和园,大兴,瀛海,南五环南海子公园西侧约500米,3室,154,60000,924.0000
顺鑫颐和天璟,顺义,顺义其它,新城右堤路与昌金路交汇处向北200米,3室,110,33000,363.0000
顺鑫颐和天璟,顺义,顺义其它,新城右堤路与昌金路交汇处向北200米,4室,278,33000,917.4000
未来公元,昌平,北七家,京承高速北七家出口800米路南,3室,104,61183,636.3032
北京城建北京合院,顺义,顺义其它,燕京街与通顺路交汇口东800米(仁和公园南),3室,95,47000,446.5000
复地运河公馆,通州,武夷花园,通州运河核心区临滨河西路,2室,89,43000,382.7000
珠光御景西园,丰台,丰台其它,北京市丰台区长辛店长云路2号珠江御景营销中心,3室,117,40000,468.0000
北京城建北京合院,顺义,顺义其它,燕京街与通顺路交汇口东800米(仁和公园南),4室,210,45000,945.0000
月亮河七星公馆,通州,武夷花园,通燕高速耿庄桥出口南200米月亮河，河滨路1号,1室,55,68000,374.0000
天润福熙大道,朝阳,北苑,"清河营东路1号院, 清河营东路3号院",1室,65,120000,780.0000
元熙华府,丰台,宋家庄,东南三环东铁营桥向南600米,3室,126,87000,1096.2000
京贸国际公馆,通州,九棵树(家乐福),怡乐中路299号院（广渠快速路二期出口向南1000米）,1室,72,64000,460.8000
凯德麓语,昌平,昌平其它,兴寿镇京承高速G11出口向西怀昌路北侧,3室,280,35000,980.0000
京贸国际城·峰景,通州,武夷花园,芙蓉东路1号（通燕高速耿庄桥北出口向南300米）,1室,69,68000,469.2000
观唐云鼎,密云,溪翁庄镇,溪翁庄镇密溪路39号院（云佛山度假村对面）,3室,357,30000,1071.0000
硅谷SOHO,昌平,南邵,京藏高速科技园出口（28出口）凉水河路,1室,49,20000,98.0000
檀香府,门头沟,门头沟其它,京潭大街与潭柘十街交叉口,3室,124,43000,533.2000
泰禾金府大院,丰台,新宫,南四环地铁新宫站南800米,4室,362,75000,2715.0000
金樾和著,房山,房山其它,房山区良常路官道路口西800米,4室,127,29000,368.3000
尊悦光华,朝阳,CBD,北京市朝阳区光华东里甲1号院3号楼,3室,133,150000,1995.0000
远洋五里春秋,石景山,石景山其它,五里坨黑石头路前行500m,3室,290,52024,1508.6960
首创·河著,顺义,顺义其它,京承高速11出口（昌金路）向东900 米路北,4室,248,41000,1016.8000
华萃西山,门头沟,门头沟其它,永定镇地铁S1号线石厂西南700米,3室,83,48000,398.4000
京西悦府,房山,阎村,北京市房山区燕房线阎村地铁站东南角约189米,3室,175,40000,700.0000
中粮天恒天悦壹号,丰台,新宫,南四环地铁新宫站南500米,4室,220,80000,1760.0000
龙湾别墅,顺义,中央别墅区,后沙峪镇龙湾别墅,4室,218,70000,1526.0000
京投发展·锦悦府,密云,鼓楼街道,檀营乡檀东路西侧,3室,79,25607,202.2953
远洋五里春秋,石景山,石景山其它,五里坨黑石头路前行500m,4室,330,54625,1802.6250
公园十七区,顺义,后沙峪,顺义区后沙峪火沙路和裕庆路交汇口北500米,3室,90,42000,378.0000
金辰府,昌平,北七家,北京市昌平区北七家镇政府东南100米,3室,89,55000,489.5000
龙湖熙湖悦著,房山,房山其它,大苑村收费站出口（良坨路桥）左行200米,2室,73,37000,270.1000
北京华发中央公园,房山,良乡,北京市房山区长于南大街与黄良路交叉口华发中央公园售楼处,3室,85,40000,340.0000
建邦·顺颐府,顺义,后沙峪,空港B区裕民大街30号千里马国际一层建邦·顺颐府售楼中心,4室,89,55583,494.6887
华萃西山,门头沟,门头沟其它,门头沟永定镇地铁S1号线石厂站西南700米,3室,115,48000,552.0000
保利和光逸境,丰台,青塔,丰台区西四环中路83号,3室,108,89000,961.2000
富兴首府,朝阳,东坝,东坝路9号东北60米,3室,144,85000,1224.0000
中铁诺德阅墅,顺义,中央别墅区,顺义区后沙峪镇裕园路762乡龙湖滟澜山对面,4室,220,55000,1210.0000
中铁华侨城和园,大兴,瀛海,南五环南海子公园西侧约500米,3室,288,50000,1440.0000
懋源·璟岳,丰台,玉泉营,南三环西路99号院,4室,465,140000,6510.0000
合景泰富天汇,顺义,马坡,北京市顺义区顺恒大街金宝花园北区底商104,3室,89,33000,293.7000
懋源·璟玺,朝阳,中央别墅区,孙河京密路与京平辅路交叉口西行1000米,4室,555,86000,4773.0000
万科雲庐,丰台,丰台其它,魏各庄路万科雲庐。售楼处位置在山湖路与泉湖西湖交叉位置,4室,135,39000,526.5000
万科雲庐,丰台,丰台其它,魏各庄路万科雲庐,4室,200,39000,780.0000
北京城建宽院国誉府,大兴,大兴新机场洋房别墅区,南北大街与育镇街交叉口西南200米,4室,152,31000,471.2000
禹洲朗廷湾,通州,通州其它,朝阳北路和通顺路交汇处东100米,3室,80,52508,420.0640
金茂北京国际社区,顺义,顺义其它,顺义新城北小营昌金路水色时光路西,1室,50,31000,155.0000
住总如院,大兴,大兴新机场洋房别墅区,北京市大兴区采华路(波尔多小镇南区西南侧约250米),2室,98,31136,305.1328
郎府书苑,通州,通州其它,西集镇京哈高速郎府出口南侧300米,3室,89,28000,249.2000
建邦·顺颐府,顺义,后沙峪,空港B区裕民大街30号,3室,270,55583,1500.7410
和悦春风,大兴,大兴新机场,庞各庄镇瓜乡路与永兴河交汇处,2室,76,38000,288.8000
阳光城溪山悦,密云,密云其它,密溪路33号,2室,139,25000,347.5000
金禧璞瑅,顺义,顺义其它,高泗路四村段23号,4室,140,47000,658.0000
金禧璞瑅,顺义,顺义其它,高泗路四村段23号,5室,360,36000,1296.0000
熙悦天寰,丰台,丰台其它,鑫博西路与大灰厂东路交口西行20米,,89,60000,534.0000
禧瑞金海,平谷,平谷其它,平蓟路与环镇东路交汇,2室,87,22000,191.4000
禧瑞金海,平谷,平谷其它,平蓟路与环镇东路交汇,2室,125,22000,275.0000
中国铁建澜廷墅,房山,房山其它,阎吕路中国铁建·山语澜廷,4室,223,28000,624.4000
电建·洺悦湾,大兴,旧宫,旧宫北路旧宫地铁站东侧300米,4室,75,60186,451.3950
保利绿城·和锦诚园,大兴,瀛海,8号线南段地铁站东1.6公里,3室,111,65000,721.5000
金悦郡,通州,通州其它,亦庄新城环景西一路与景盛南二街交叉口珠江逸景家园南区西侧,2室,72,45000,324.0000
北京庄园,顺义,顺义其它,京承高速第11出口往东800米,4室,540,115000,6210.0000
鑫苑·盛世天玺,通州,九棵树(家乐福),北京市通州区云景南大街61号（高德地图导航盛世天玺营销中心）,4室,89,60000,534.0000
中海甲叁號院,丰台,玉泉营,丰台恒丰路,3室,145,125000,1812.5000
海淀幸福里,海淀,海淀北部新区,北京市海淀区北清路与友谊路交叉口西北角,4室,98,83000,813.4000
复地通运府,通州,万达,北京市通州区北大街148号,2室,102,44000,448.8000
北京壹号总部,大兴,亦庄,台湖镇光机电一体化产业基地科创东二街5号,1室,3127,28000,8755.6000
住总兴创如遇,大兴,大兴新机场洋房别墅区,采华路与育镇街交叉路口往西北约100米(采育文化广场西南侧约100米),1室,53,28000,148.4000
奥森ONE,昌平,西三旗,林翠路东侧东小口休闲公园北侧正对面,4室,128,58858,753.3824
悠唐麒麟公馆,朝阳,朝阳门外,北京市朝阳三丰北里,1室,70,120000,840.0000
中海寰宇视界,房山,长阳,北京市房山区轨道交通房山线稻田地铁站南侧200米处,1室,53,58000,307.4000
国祥府,密云,鼓楼街道,檀西路与新北路交汇处向北约400米,2室,75,28000,210.0000
金隅汇景苑,朝阳,东坝,朝阳区单店西路朝新嘉园西里一区、二区、三区、四区,1室,64,65000,416.0000
首开熙悦观湖,房山,房山其它,青龙湖镇中心区,4室,131,36000,471.6000
天樾书院,昌平,昌平其它,北京市昌平区北七家镇定泗路99号,4室,270,43000,1161.0000
华樾国际,朝阳,朝阳其它,朝阳区东风乡楼梓庄桥西300米路南,3室,151,71000,1072.1000
北京天誉,丰台,十里河,北京市丰台区小红门路312号,3室,150,120000,1800.0000
航城壹号,大兴,大兴新机场,大广高速瓜乡桥西北300米航城壹号,2室,100,33000,330.0000
鸿瑞西峰·溪悦府,门头沟,门头沟其它,西山源著售楼处,4室,347,43000,1492.1000
中建·京西印玥,房山,良乡,阳光北大街中建·京西印玥,2室,73,43000,313.9000
长城璞院,怀柔,怀柔其它,距离怀柔区黄花城水长城东侧1.5公里,5室,200,20000,400.0000
盈科中心·景苑,朝阳,三里屯,北京市朝阳区盈科中心景苑C栋,1室,80,140000,1120.0000
国誉万和城,丰台,青塔,西四环14号线大瓦窑站北300m,4室,140,82000,1148.0000
路劲御和府,顺义,顺义其它,仁和园三街路劲御和府,1室,68,42000,285.6000
葛洲坝中国府,丰台,玉泉营,丰台东路46号,4室,350,125000,4375.0000
首开富力·十號国际,顺义,顺义其它,高白路首开富力·十號国际,1室,590,26000,1534.0000
中海京叁號院,大兴,大兴其它,博兴八路与兴海路交叉口,3室,168,70000,1176.0000
保利大都汇,通州,万达,新华北路东侧与永顺东街交汇处,1室,45,36000,162.0000
龙湖云河砚,顺义,顺义其它,北京市顺义区,3室,90,38500,346.5000
龙湖云河砚,顺义,顺义其它,外环路龙湖云河砚,4室,150,38500,577.5000
公园都会,顺义,顺义其它,北京顺义区顺泰路与外环路交汇处,3室,72,39000,280.8000
傲云,朝阳,中央别墅区,顺黄路44号,5室,240,98000,2352.0000
合生me悦,大兴,瀛海,大兴区南五环德茂站西200米,2室,52,65000,338.0000
中建宸庐,顺义,马坡,大营四街中建宸庐,3室,170,40000,680.0000
中建宸庐,顺义,马坡,大营四街中建宸庐,2室,120,42000,504.0000
西山相府,门头沟,城子,城子大街13号,3室,125,58000,725.0000
傲云,朝阳,中央别墅区,顺黄路53号,4室,320,100000,3200.0000
金地璟宸,房山,良乡,北京市房山区政通路29号,3室,97,38000,368.6000
长安悦玺,石景山,鲁谷,衙门口南路长安悦玺,3室,97,79500,771.1500
天资陸号院,房山,长阳,昊天北大街天资陸号院,1室,52,39000,202.8000
朝阳一墅,朝阳,中央别墅区,金港南路朝阳一墅,4室,123,64500,793.3500
春和景明,通州,潞苑,潞苑中路和京榆旧线交汇处东南春和景明,3室,155,69600,1078.8000
中建·长安麓府,门头沟,冯村,泰安路中建·长安麓府,3室,70,58000,406.0000
招商中建顺义臻珑府,顺义,马坡,站前北街辅路招商中建顺义臻珑府,2室,78,39000,304.2000
龙樾合玺,朝阳,朝阳其它,北京市朝阳区南皋村中街,3室,125,88000,1100.0000
金融街武夷·融御（二期）,通州,武夷花园,通胡大街 金融街武夷·融御（二期）,2室,75,66000,495.0000
和光瑞府,顺义,中央别墅区,北京市顺义区中粮祥云小镇南侧地块,3室,109,62000,675.8000
青云上府,朝阳,中央别墅区,东苇路青云上府,3室,130,66000,858.0000
和光悦府,朝阳,朝阳其它,南皋路和光悦府,4室,120,88000,1056.0000
朝阳壹号,朝阳,垡头,东五环朝阳壹号,3室,110,71000,781.0000
国祥雲著,密云,鼓楼街道,密云区檀营乡新北路,3室,95,28500,270.7500
和锦华宸,顺义,马坡,牛栏山实验一中北和锦华宸,3室,95,39000,370.5000
和悦璞云,大兴,大兴其它,榆南路和悦璞云,1室,52,30000,156.0000
中骏金辉未来云城,大兴,黄村火车站,北京·大兴新城·京雄城际铁路北京大兴站西50米，地铁黄村火车站西800米。,3室,98,54000,529.2000
远洋源山春秋,石景山,石景山其它,北京市石景山区刘娘府北街,3室,210,95700,2009.7000
德贤华府,大兴,大兴其它,兴良路德贤华府,2室,70,52000,364.0000
德贤御府,朝阳,朝阳其它,北京市朝阳区诚源三路,2室,73,78000,569.4000
北清云际,昌平,回龙观,北京市昌平区二拨子工业园区中路,2室,83,62000,514.6000
绿城沁园,朝阳,豆各庄,黄厂路绿城沁园,1室,55,65000,357.5000
国誉未来悦,通州,九棵树(家乐福),九棵树西路国誉未来悦,3室,40,56000,224.0000
金地北京壹街区,通州,通州其它,徐宋路金地北京壹街区,2室,73,45000,328.5000
熙悦晴翠,丰台,丰台其它,长顺二路熙悦晴翠,2室,75,68000,510.0000
奥森春晓,昌平,回龙观,北京市昌平区文华路东侧约150米,2室,96,63000,604.8000
越秀天恒.怀山府,怀柔,怀柔,红螺寺路怀山府,3室,90,38000,342.0000
越秀天恒.怀山府,怀柔,怀柔,红螺寺路怀山府,3室,160,42000,672.0000
西山金茂府,丰台,丰台其它,北京市丰台区,3室,90,55000,495.0000
熙悦雲上,大兴,瀛海,南五环熙悦雲上,3室,106,65000,689.0000
中绿东岳府,朝阳,垡头,高碑店路中绿东岳府,3室,122,71000,866.2000
京能丽墅,大兴,大兴新机场洋房别墅区,南北大街京能丽墅,3室,185,29000,536.5000
朝阳一墅,朝阳,中央别墅区,金港南路朝阳一墅,3室,285,64500,1838.2500
中建宸庐云起,顺义,马坡,大营二街中建宸庐云起,3室,117,40000,468.0000
雅居乐富春山居,门头沟,门头沟其它,北京市门头沟区冯石环路西侧500米,4室,143,42000,600.6000
雅居乐富春山居,门头沟,门头沟其它,北京市门头沟区冯石环路西侧500米,3室,158,63000,995.4000
北京建工·璟玥林汐,怀柔,怀柔,和平街北京建工·璟玥林汐,2室,71,32000,227.2000
京能龙湖熙上,朝阳,双桥,北京市朝阳区双桥东路,2室,66,69800,460.6800
中建学府印悦,房山,良乡,长虹东路良乡大学城西地铁站东400米中建学府印悦,1室,63,39000,245.7000
橡树湾,大兴,西红门,福伟路橡树湾,2室,73,66000,481.8000
金茂长安悦,门头沟,上岸地铁,石龙东路金茂长安悦,2室,80,55000,440.0000
