楼盘名称,平米数,总价,单价
2015年交房 经典4+1户型  观景房,144.92平米,2190万,"151,118元/平"
大望路方正南北三居 双通透 双地铁 次顶层,132.46平米,1350万,"101,918元/平"
美然动力A1区 3室2厅 南 北,140.36平米,609万,"43,389元/平"
安静不临街 双卧朝南  可接受换房周期 带租赁车位,120.52平米,735万,"60,986元/平"
白领家园南北的三居室，一梯两户，高楼层,141.32平米,980万,"69,347元/平"
逸园新上 满五年唯一，两梯6户，全明三居，甲宅管理,139.65平米,976万,"69,890元/平"
满五年唯一，南向，视野好无遮挡，有钥匙随时看房,65.42平米,375万,"57,322元/平"
满五唯一商品房，2梯3户，户型方正，没有遮挡诚心出售,56.86平米,318万,"55,927元/平"
柏林爱乐正对小区花园满五年唯一随时看房随时签约,67平米,398万,"59,403元/平"
艺水芳园  双卫两居  满五年 业主在京无其他房产,92.64平米,446万,"48,144元/平"
子满五年唯一，采光好，看房方便，业主诚心卖,88.53平米,469万,"52,977元/平"
满五年，在京家庭名下无其他住宅。随时签约。南北通透,81.25平米,510万,"62,770元/平"
惠新西街33号院 正规两居室 带电梯 业主诚意出售,62.66平米,519万,"82,828元/平"
望京西园三区南向大三居。大阳台，无遮挡,173.45平米,1100万,"63,419元/平"
太阳宫 10号线17号线 南北通透 三居室 有钥匙,140.68平米,1748万,"124,254元/平"
南北通透三居室+观景效果好+84%得房率+中高层,130.5平米,1500万,"114,943元/平"
高层眼镜户型三居，全新房满五唯一，前后园林水系环绕,187.05平米,2189万,"117,028元/平"
翠成馨园A区板楼南北通透三居室 一梯两户 双卧朝南,122.78平米,580万,"47,239元/平"
左家庄西街  4居复式结构  双卫   600万,108.46平米,600万,"55,320元/平"
华亭嘉园 东南向 方正户型 观鸟巢水立方,193.07平米,1700万,"88,051元/平"
南北通透两居室 双卫设计 景观好视野棒,147.16平米,1680万,"114,162元/平"
满五唯一，精装修，南北向，诚意出售！,250.21平米,920万,"36,770元/平"
通惠家园 1室1厅 东,59.63平米,325万,"54,503元/平"
大西洋新城A区 南北通透三居室 户型方正不临街近地铁,132.93平米,1099万,"82,676元/平"
此房满五年，南北通透格局好，楼层高，视野开阔！,136.04平米,790万,"58,072元/平"
华彩国际公寓 双卧南户型 全明格局不临街,171.27平米,1800万,"105,098元/平"
低密度社区下叠 视野好无遮挡 南花园 停车方便,285.47平米,1450万,"50,794元/平"
世纪龙祥嘉园 南北通透复式 视野宽阔,160.3平米,830万,"51,778元/平"
东柳西里 2室0厅 南 北,44.74平米,218万,"48,726元/平"
石佛营西里  2层  南北两居  满五年唯一,58.23平米,385万,"66,118元/平"
朝阳管庄   京通苑   两居室,92.86平米,399万,"42,968元/平"
双龙南里 满五年房改房 中间层 电梯房 无遮挡 不临街,73.07平米,352万,"48,173元/平"
满五唯一商品房 户型方正 采光好 视野好 无遮挡,101.79平米,592万,"58,159元/平"
万象新天 南北双通透 2层带电梯 花园洋房 诚意报价,98.44平米,705万,"71,618元/平"
石佛营明厅两居室，东西南三面采光，无遮挡，1993年,65.8平米,375万,"56,991元/平"
户型方正，南向正对花园，视野好,61.12平米,469万,"76,735元/平"
柏林爱乐二期 满五年唯一，非顶层，看房有钥匙诚心卖,38.7平米,287万,"74,161元/平"
常营丽景园婚房装修，有钥匙，看房方便,68.87平米,298万,"43,270元/平"
朝阳东四环 精装两居 东南朝向 板楼2层 费用少随时看,57.31平米,390万,"68,051元/平"
绿岛苑西区双卧朝南 满五年唯一 高楼层 采光好,75.74平米,353万,"46,607元/平"
福润四季 南北通透两居 居住舒适 满五年唯一,74.33平米,369万,"49,644元/平"
优质三居！满五年唯一 不临街 接受换房 居住舒适,93.08平米,760万,"81,651元/平"
北苑筑华年 西南小三居 满五唯一，诚售,91.33平米,745万,"81,573元/平"
常营满五年唯一商品房 板楼带电梯 精装修 拎包入住,78.77平米,418万,"53,066元/平"
福润四季A区 南北通透两居室 业主诚意出售,73.95平米,389万,"52,604元/平"
花家地小区南北通透两居室满五唯一靠谱出售,55.51平米,450万,"81,067元/平"
京通苑东南向两居中楼层无遮挡满二商品房一号线管庄站,83.56平米,409万,"48,947元/平"
安贞里 家属院，采光好 单独物业管理,64.91平米,586万,"90,279元/平"
北京新天地四期，双阳台全南两居,101.74平米,650万,"63,889元/平"
双惠小区 南北通透 两个卫生间 满五年唯一商品房,111.84平米,475万,"42,472元/平"
新源街小区三居室楼层低看房随时小区安静,56.72平米,435万,"76,693元/平"
管庄西里1-63号楼  98年楼龄 明厨明卫 万链精装修,66.03平米,355万,"53,764元/平"
荟康苑 南北两居室  卧室阳台,71.96平米,335万,"46,554元/平"
金隅康惠园2号院 满五唯一 南向 采光好 无遮挡,76.06平米,359万,"47,200元/平"
加电梯，正在改造中，交通便利，通透，居住舒适,57.54平米,420万,"72,993元/平"
满五年唯一商品房，诚心出售，无遮挡,95.77平米,596万,"62,233元/平"
国美第一城2号院 户型方正 紧凑两居 客厅卧室都是飘窗,80.38平米,588万,"73,153元/平"
劲松七区 2室1厅 南,52.59平米,301万,"57,236元/平"
金台路地铁14号 6号 南北通透两居采光好 无遮挡,61.7平米,390万,"63,210元/平"
劲松农光里 满五唯一 近地铁 带电梯 业主诚意出售,61.22平米,429万,"70,076元/平"
富力阳光美园 3室1厅 东北,89.69平米,500万,"55,748元/平"
安贞西里一区 化工部央产楼 管理好 双南采光好,58.1平米,559万,"96,214元/平"
本房精装修，靠谱签约。户型格局好用，近地铁,79.73平米,540万,"67,729元/平"
管庄西里南北两居室 满五唯一 靠谱出售,103.87平米,440万,"42,361元/平"
汇鸿家园 2室1厅 南 北,80.94平米,485万,"59,921元/平"
十里堡南区，满五唯一 好格局一居室,47.48平米,266万,"56,024元/平"
此房满五唯一，中高楼层，精装修，拎包入住，可转商,88.08平米,419万,"47,571元/平"
润泽公馆 中间楼高层无遮挡，南北3+1户型,145.08平米,1398万,"96,361元/平"
风林二期新上板楼3居 不临街高层 精装修,159.6平米,1750万,"109,650元/平"
南北大三居 双通透 全明户型  一层接地气,188.99平米,1610万,"85,190元/平"
东1时区，眼镜户型大三居，小区C位不临街，精装修。,128.03平米,675万,"52,723元/平"
世纪村西区三居室两卫满五唯一诚意签约采光好视野宽阔,126.32平米,760万,"60,165元/平"
金地国际花园，高楼层，采光棒视野好，业主诚意！！！,198.81平米,1949万,"98,034元/平"
望京新城 3室1厅 东南 西南,126.11平米,890万,"70,574元/平"
朝阳雅筑高楼层板楼三居，一层两户,125.25平米,850万,"67,865元/平"
怡馨园部长楼 顶层复式 全新装修,272.56平米,2100万,"77,048元/平"
远洋一方溪语苑，南北通透大三居，精装修。,141.67平米,888万,"62,681元/平"
万象新天天际高尔夫 精装 小板楼  店长推荐   诚意卖,132.16平米,845万,"63,938元/平"
东二环外全南两居室，满五唯一 落地窗大阳台诚意出售,160.01平米,1140万,"71,246元/平"
满五唯一/安静不临街/高层视野/全南向看小区花园,169.93平米,1208万,"71,089元/平"
双卧朝南，前后不临街，电梯刷卡入户。,167.81平米,1295万,"77,171元/平"
东二环 潘家园 东西通透 全明格局 满五唯一 拎包入住,68.58平米,455万,"66,346元/平"
远洋万和城A区 东边户四居 南侧正对小区花园,192.09平米,2368万,"123,276元/平"
凯德品元 精装三居室 采光视野好 精装拎包住,155.65平米,1712万,"109,991元/平"
朝青 四惠东兴隆家园精装南北通透三居,149.23平米,810万,"54,279元/平"
北京新天地五期 4室2厅 南 北,173.62平米,950万,"54,718元/平"
富力又一城A区南北通透三居室，明厨明卫，满五唯一,139.91平米,755万,"53,964元/平"
经理推荐：聚焦优质户型  位置好 采光好 环境好 靠谱,129.13平米,1450万,"112,290元/平"
通惠家园 满五年唯一商品房 南向精装修 正对花园,83.48平米,545万,"65,286元/平"
南北通透3居室全明格局花40万装修，共5层在3层有电梯,89.47平米,558万,"62,368元/平"
东三环头部品质社区 西南北三居 满五年唯一 诚心出售,119.3平米,1325万,"111,065元/平"
华威北里精装修，满五唯一，精装修三居室带客厅,68.21平米,463万,"67,879元/平"
华贸公寓   板楼南北   花园视野,156.94平米,1330万,"84,746元/平"
满五唯一。商品房社区，成熟商圈，出行便捷,78.85平米,855万,"108,434元/平"
国美经典中三居，小区中间位置，东南向对广场,125.89平米,765万,"60,768元/平"
双合家园 2室1厅 东南,85.15平米,368万,"43,218元/平"
北苑家园望春园，高楼层，正对花园，采光好，视野好,103.08平米,696万,"67,521元/平"
店长推荐，潘家园商圈，地铁沿线，98年，南向客厅大,43.06平米,300万,"69,671元/平"
京棉新城二厂，四惠商圈，近地铁，楼龄新，格局好,76.76平米,515万,"67,093元/平"
本房新城经典户型，西南向采光好，装修不错，看房方便,89.27平米,618万,"69,229元/平"
富力又一城C区，满五唯一，全南向，观马家湾湿地公园,89.65平米,560万,"62,466元/平"
商品房满五年，采光充足无遮挡，随时看房,97.42平米,678万,"69,596元/平"
新街坊 三居室 南北朝向 两梯四户 交通便利,151.25平米,852万,"56,331元/平"
金隅泰和园南向正对小区花园 满五年唯一 安静舒适,80.86平米,458万,"56,642元/平"
不临街，中间楼层，视野宽阔，大落地飘窗,85.49平米,688万,"80,478元/平"
东会新村，南北两居，婚房装修，步行地铁50米,75.22平米,382万,"50,785元/平"
此房满五年唯一 楼层好 采光充足 视野开阔 落地窗,83.24平米,630万,"75,685元/平"
北纬40度二期 全南两居室 户型方正,83.9平米,728万,"86,770元/平"
北三环内不临街 精装南北通透 正规两居室 地铁200米,65.96平米,590万,"89,449元/平"
垡头北里 2室1厅 东 西,57.24平米,235万,"41,056元/平"
满五年唯一，高层东南向，无西晒，明卫，安静，无抵押,112.42平米,630万,"56,040元/平"
酒仙桥芳园里中间层2居室，明厨明卫，随时可看。,59.95平米,330万,"55,046元/平"
08年新社区，中间位置两居室，远离高压线地铁线，安静,102.57平米,680万,"66,297元/平"
润泽悦溪 板楼洋房满五唯一南北通透自住精装诚售,89.35平米,799万,"89,424元/平"
芍药居北里 2008年新楼 西南朝向 层高2.9米 满五唯一,106.63平米,890万,"83,467元/平"
武圣东里满五唯一商品房，南向无遮挡，近地铁,42.84平米,266万,"62,092元/平"
煤科院小区 管理好，精装修带客厅两居室，无遮挡,71.01平米,698万,"98,297元/平"
炫特区南向户型天花板，婚房未住，满五唯一,73.21平米,506万,"69,117元/平"
农光里 博海家园 满五唯一纯商品房 独院管理 大客厅,100.98平米,675万,"66,845元/平"
朝阳门南大街 外企家属楼 有正规客厅 满五年,61.6平米,545万,"88,475元/平"
经典纯南向一居 高楼层 视野好 精装修 可拎包入住,68.62平米,409万,"59,604元/平"
满五唯一商品房  全南正规2居室  采光视野好,75.67平米,509万,"67,266元/平"
磨房北里 南北通透 有客厅 交通方便花园小区 满五年,54.54平米,346万,"63,440元/平"
6号线地铁，2010年建成，带电梯，南北通透3居。,86.2平米,425万,"49,304元/平"
远洋天地一期 东南无遮挡 诚意出售 急售,117.62平米,790万,"67,166元/平"
满五唯一，全南格局，楼层好，无遮挡，视野开阔。,88.81平米,485万,"54,611元/平"
【总监推荐】建东苑东区 中间楼层 正规两居室,68.76平米,312万,"45,376元/平"
城锦苑 2室1厅 南,92.63平米,610万,"65,854元/平"
清友园满五年唯一，交易仅有契税，户型方正，格局合理,106.69平米,630万,"59,050元/平"
百环家园满五唯一三居 南向无遮挡 采光好位置好,125.55平米,805万,"64,118元/平"
农光东里 南向1居室 采光视野好 看房方便,37.55平米,255万,"67,910元/平"
左家庄北里 教师家属院 精装两居室 采光视野好有车位,57.5平米,388万,"67,479元/平"
户型方正  纯南向  出行方便,84.09平米,458万,"54,466元/平"
满五唯一 南北通透两居 户型方正 高楼层 小区中间位置,95.75平米,682万,"71,228元/平"
满五唯一 全南向 高楼层 视野好 诚意出售 配套齐全,96.98平米,692万,"71,355元/平"
双桥六号井 南北两居 有钥匙 看房方便,55.24平米,219万,"39,646元/平"
和平街十二区化工部南院高层带电梯南北向三居室,91.41平米,852万,"93,207元/平"
朝新嘉园西里一区 南向两居室 高楼层视野好,79.71平米,389万,"48,802元/平"
小关新上1999年精装2居  优质户型 南北通透 3层无挡,58.83平米,512万,"87,031元/平"
胜古北里1991年南向明厨明卫两居室,64.73平米,455万,"70,292元/平"
总监推荐 润泽悦溪 次顶层 满五商品房 看房方便,90.62平米,810万,"89,385元/平"
九台2000，平层3居，满五唯一,129.59平米,900万,"69,450元/平"
6号线褡裢坡，满五唯一，南北通透，集中供暖，高楼层,120.83平米,559万,"46,264元/平"
华腾园  东南向两居室 视野好 无遮挡,93.04平米,745万,"80,074元/平"
东南北向 次顶层 有钥匙随时看 诚意卖价格可谈,310.31平米,4200万,"135,349元/平"
亚运花园 南向大三居  61平大客厅,175.49平米,935万,"53,280元/平"
天润福熙大道，配套齐全，南北通透，精装修，电梯房,147.26平米,1490万,"101,182元/平"
力鸿花园 东南向高层复式  视野和采光都不错,239.25平米,1650万,"68,966元/平"
天创世缘 可直接入住，三室两卫设计，总价不高,132.11平米,878万,"66,460元/平"
嘉铭桐城E区南北通透两居室 餐客通透 产权满五年,119.83平米,1310万,"109,322元/平"
